1555509
/m/05b1bs
/m/05b1bs
Judy Blume
1998
{"/m/05hgj": "Novel"}
a 15
abby 3
about 1
abroad 1
accepted 1
accident 1
adventures 1
after 3
again 1
ago 1
all 2
alleged 1
also 1
always 2
an 4
and 46
anyone 1
argument 1
as 8
asks 1
at 2
attend 2
attends 1
averagejoe 1
baby 1
be 3
become 1
becomes 2
becoming 1
been 1
before 2
begin 1
begins 1
behind 1
beloved 1
best 1
between 1
blume 1
boat 2
boating 1
body 1
book 2
both 1
boy 1
boys 1
break 1
breakdown 1
brother 4
bru 15
brudegher 2
busy 1
but 8
by 2
caitlin 29
call 3
calls 1
casually 1
chapters 1
child 2
choose 1
chooses 1
class 1
clear 1
close 2
closing 1
college 3
come 1
consists 1
contact 1
continue 1
continues 1
controlling 1
convinces 1
could 1
countess 1
cousin 1
crushes 1
damage 1
daniel 2
dates 1
daughter 1
day 1
debate 1
decided 1
decides 1
devastated 1
did 1
dies 1
differently 1
disabilities 1
disappearance 1
disappears 1
discovered 1
discovers 1
dislikes 1
divorce 1
do 1
does 1
doesnt 1
down 1
drown 1
during 1
each 2
east 1
else 1
empty 1
encounter 2
end 4
ended 1
ending 1
ends 1
enjoying 1
enough 1
escapades 1
europe 1
eventually 2
ever 1
every 1
everyone 1
exboyfriend 1
exgirlfriend 1
experiences 1
faithfulness 1
fall 1
family 5
fateful 1
father 3
favorite 1
feel 1
few 1
final 1
first 5
flashback 1
flies 1
focuses 1
for 6
forever 1
foul 1
foundation 1
friend 2
friends 4
from 5
get 3
girls 2
glad 1
go 3
goes 1
good 1
grade 1
graduation 1
grateful 1
grow 1
gus 3
harvard 2
has 5
have 2
he 3
hence 1
her 25
herself 1
hetero 1
heterosexual 1
high 2
him 3
his 3
home 1
homestead 1
homosexual 1
honor 1
hooks 1
however 1
huge 1
in 15
including 1
indeed 1
indepth 1
into 2
invites 2
is 16
islander 1
it 1
italian 1
joins 1
joseph 1
junior 1
just 2
keep 1
kids 1
know 1
laidback 1
lamb 2
lambert 1
lanie 2
last 1
late 1
later 1
leading 1
leads 1
learn 1
learns 1
leaves 1
leaving 1
let 1
lewis 2
life 6
local 1
longterm 1
loose 1
love 2
loves 1
maia 1
maizie 1
make 1
makes 3
making 1
marriage 1
married 3
marry 1
marrying 2
martha 1
mature 1
mayhew 1
means 1
meanwhile 1
meeting 2
meets 2
memories 1
mexico 1
military 1
mishaps 1
misses 1
months 1
most 1
mother 1
motherhood 1
moves 1
much 1
named 1
nate 1
nathan 2
new 2
news 1
night 1
no 3
nonetheless 1
not 6
notably 1
novel 1
now 1
numerous 1
nuptials 1
of 8
older 1
on 7
one 1
only 2
or 2
other 2
out 2
over 1
own 1
passionate 1
people 1
perhaps 1
phone 2
physical 1
play 1
pledging 1
possibilities 1
pregnant 2
presence 1
prior 1
purposely 1
reader 2
realizes 1
realizing 1
reasons 1
recently 1
reconnects 1
recount 1
relationship 2
relaxed 1
remain 1
remaining 1
renewed 1
replaced 1
result 1
roommate 1
same 1
saw 1
says 1
scenario 1
scholarship 1
school 2
section 1
senior 1
set 1
share 1
sharkey 1
she 15
shocked 1
siblings 1
sick 1
sister 2
sisters 1
sixth 1
skiinstructor 1
sleeping 1
slowly 1
somers 3
son 2
sour 1
spend 1
spent 1
star 1
still 2
succumbs 1
summer 5
summers 1
supposedly 1
tawny 3
tell 1
tells 1
temporarily 1
that 10
the 32
their 3
them 1
then 5
there 1
they 8
things 3
thinks 2
this 3
those 1
though 1
thought 1
three 1
through 1
time 2
to 23
together 1
took 1
tradition 1
travels 1
trisha 1
true 1
truly 1
turn 1
turned 2
two 2
unaccounted 1
until 1
up 6
upcoming 1
upside 1
uptight 1
vacation 1
vanished 1
vineyard 2
virginity 1
visits 1
vix 36
von 4
want 1
wants 1
was 2
ways 1
wedding 1
well 5
wellesley 1
what 1
wheelchairusing 1
when 6
which 1
while 2
whilst 1
who 3
whole 2
whom 3
whose 1
will 2
wishing 1
with 22
woman 1
works 1
world 1
worrisome 1
year 2
years 3
younger 2
