8635001
/m/027bxq6
/m/027bxq6
Louis Sachar
1989-03-22
1 5
10 1
11 2
12 1
13 1
14 1
15 1
16 1
17 1
18 1
18th 1
1th 1
2 3
20 1
20655 1
21 1
22 1
23 1
24 1
25 1
26 1
27 1
28 1
2th 1
3 1
30 1
4 1
5 1
500 1
6 1
7 1
8 1
a 63
abounding 1
about 13
accent 1
accident 1
accidentally 1
acting 1
actually 4
add 2
admires 1
admitting 1
advantage 1
after 5
against 1
alias 1
alive 1
all 5
allison 10
allowed 1
along 1
alphabetizing 1
although 1
amuse 1
an 5
and 54
animal 1
ankle 1
announces 2
another 3
answers 2
any 1
apologize 1
apparently 1
appear 1
appreciation 1
appreciative 1
are 4
around 1
art 1
as 10
ashamed 1
asks 2
assign 1
assignment 1
assigns 1
assured 1
at 6
attach 1
attempts 2
attracted 1
avail 1
away 1
awry 1
baby 1
back 7
backwards 1
bad 3
bag 3
ball 1
ballroom 1
band 1
barber 1
bars 2
basement 1
be 6
bebe 1
bebes 2
because 3
becomes 1
bee 1
been 1
before 1
befriends 1
behind 1
being 4
bell 1
belongs 1
benjamin 9
benjamins 1
best 1
bid 1
big 1
bird 3
birthday 2
bit 1
bite 1
blames 1
blows 1
book 2
both 1
bottom 1
box 3
boy 2
break 1
breakfast 1
brewing 1
bridge 1
brine 1
brings 4
brother 3
bus 1
but 3
by 9
cafeteria 1
called 1
calling 1
calvin 1
calvins 1
came 1
can 2
cant 1
card 1
care 1
carry 1
case 2
causes 1
chapter 4
charleys 1
chewing 1
choke 1
chomped 1
chooses 1
claim 2
class 13
classmates 2
classroom 4
closes 1
comes 3
comfort 1
complains 1
complaint 1
compliments 1
computer 1
conflict 1
containing 3
continues 1
contrasting 1
convinces 2
could 1
counterpart 1
courtesy 1
cowbell 1
cows 2
cranky 1
cream 2
crush 1
crying 1
cute 1
dameon 1
dana 3
dance 1
dancing 2
dare 1
darkness 1
day 3
dead 2
dealings 1
decides 2
decimals 1
decision 1
deedee 4
deedees 1
denies 1
desire 2
desk 3
despite 2
detail 1
dictionary 1
difficult 1
dinosaurs 1
disgust 1
disrupts 2
distaste 1
ditched 1
dj 3
do 2
doesnt 1
dog 1
dont 1
down 6
drazil 1
drenching 1
dresses 1
drill 1
drinking 1
drops 1
duck 1
due 1
dumbstruck 1
dump 1
during 3
ear 3
early 1
eating 1
eats 1
emotions 1
encounters 1
encourage 1
end 3
ends 6
england 1
enough 4
enters 1
eric 4
erics 1
especially 1
even 4
events 2
eventually 3
every 1
everybody 1
everyone 6
examines 1
except 1
excited 1
experiences 1
expresses 1
extends 1
extra 1
extremely 1
face 1
fact 1
fall 1
falling 3
false 1
far 3
faucet 2
fear 1
fears 1
feel 1
feels 3
female 1
finch 1
finding 1
finds 7
fire 1
first 2
floor 1
foghorn 2
following 1
food 1
foot 1
footprints 1
for 20
forever 1
forget 1
forgetting 1
former 2
found 1
franklin 1
free 4
freedom 1
friend 1
from 9
front 1
frustrate 1
frustrated 1
full 1
fun 1
further 1
future 1
get 1
gets 4
getting 4
giggle 2
girls 1
give 4
given 2
gives 3
go 1
goes 1
goldfish 2
good 1
gorf 2
gorfs 1
grades 1
gravity 1
great 1
greatgrandfather 1
griblick 1
grown 1
grows 1
gunn 1
gut 1
gym 1
habit 1
hair 1
haircutting 1
hangs 1
happening 1
happy 1
hard 1
has 1
have 3
having 2
he 21
head 1
hear 1
heart 1
her 34
herself 4
hes 2
him 15
himself 1
hippie 1
his 26
hobo 2
holding 1
holds 2
home 1
homeroom 2
homework 3
honesty 1
hospital 1
how 2
ice 2
identity 1
if 3
ignore 1
ignoring 1
immediately 1
important 1
in 25
