453177
/m/02bb__
/m/02bb__
Kenzaburō Ōe


a 5
albeit 1
alcohol 1
an 1
and 3
as 1
at 2
attempts 1
be 1
benign 1
bird 3
born 1
brain 1
child 3
cram 1
crumbling 1
decision 1
diagnosis 1
e 1
end 1
escape 1
false 1
fired 1
for 1
forced 1
from 1
girlfriend 1
half 1
he 2
hernia 1
his 4
however 1
in 1
indirectly 1
is 3
job 1
keep 1
kill 1
like 1
make 1
ndash 1
not 1
novel 1
of 2
old 1
or 1
process 1
relationship 1
responsibility 1
revealed 1
school 1
son 1
teaching 1
the 6
this 1
to 7
tries 1
tumor 1
turning 1
wants 1
was 1
whether 1
wife 1
with 2
