26082682
/m/0b6lts6
/m/0b6lts6
Rosemary Harris
1968
{"/m/035qb4": "Historical fantasy", "/m/0dwly": "Children's literature", "/m/01hmnh": "Fantasy"}
a 7
accident 1
an 1
anak 1
and 8
animals 2
are 1
ark 3
arranged 1
aryeh 1
as 2
attentions 1
back 1
backfires 1
becomes 1
begins 1
benoni 1
black 1
build 1
but 1
by 4
camel 1
camped 1
capital 1
captured 1
cat 3
cats 1
cefalu 4
chance 1
collecting 1
come 1
cub 1
decides 1
desert 2
despairs 1
display 1
dog 1
egypt 1
encounter 1
escape 2
fall 1
falls 1
family 1
flood 1
friend 1
from 2
give 1
gives 1
god 1
ham 4
has 2
he 3
heritage 1
high 2
his 9
home 2
houses 1
however 2
impressed 1
in 6
instructs 1
is 2
just 1
kemi 3
king 1
land 1
let 1
lion 2
lions 1
lord 1
lost 1
love 1
meanwhile 1
meet 1
meluseth 1
mennofer 1
musicloving 1
neighbour 1
noah 3
of 7
on 2
only 1
panic 1
passes 1
persuade 1
persuades 1
place 1
presented 1
priest 2
promising 1
providential 1
ptah 1
rain 1
reprobate 1
rescue 1
rescued 1
resident 1
responsibility 1
return 1
returning 1
reuben 5
rioting 1
sacred 1
safety 1
save 1
secures 1
sekhmet 2
send 1
slave 1
son 1
streets 1
task 1
temple 2
thamar 1
the 20
them 1
they 3
to 13
travels 1
treachery 1
two 2
until 1
upernatural 1
way 1
when 1
where 1
who 3
wife 1
with 2
