8663950
/m/027d3mz
/m/027d3mz
Drew Karpyshyn
2007-05-01
{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy", "/m/02xlf": "Fiction"}
a 6
alien 1
alliance 2
amount 1
an 2
ancient 1
and 3
anderson 2
appears 1
around 1
artificial 1
as 8
assigned 1
attack 1
attacked 1
background 1
base 3
be 1
blue 1
book 3
but 1
by 2
characters 1
clues 1
considerable 1
council 1
david 1
deeds 1
details 1
effect 1
efforts 1
escapes 1
eventually 1
evil 1
fill 1
find 3
for 1
galaxy 1
game 3
group 1
he 1
help 1
hired 1
his 2
in 3
information 1
intelligence 1
internal 1
is 3
it 1
kahlee 1
leading 1
lieutenant 2
locations 1
main 1
major 1
mass 1
mercenary 1
missing 1
much 1
of 6
on 3
own 1
plans 1
plot 3
point 1
politics 1
portrayed 1
progresses 1
purposely 1
races 1
researching 1
revealed 1
revolves 1
sanders 1
saren 2
scientist 4
serves 1
ship 1
spectre 1
such 1
suns 1
survivor 1
tells 1
the 20
they 1
this 1
to 7
topsecret 1
turian 1
use 1
views 1
was 2
well 1
were 1
where 1
which 1
who 1
with 1
young 1
