9858628
/m/02pv205
/m/02pv205
Carol O'Connell
1994-05
11yearold 1
510 1
a 5
academy 1
adopted 1
all 1
alone 1
along 1
alongside 1
also 1
amoral 1
an 1
and 8
another 2
arresting 1
as 3
at 1
be 1
beautiful 1
beauty 1
becoming 1
begins 1
bits 1
blond 1
brutal 1
but 2
called 1
can 1
cause 1
childhood 1
city 1
closest 1
cold 1
complicated 1
computer 2
course 1
crimes 1
deals 2
describes 1
detective 1
did 1
ends 1
following 1
follows 1
for 2
from 2
gathered 1
grammercy 1
greeneyed 1
had 1
has 2
he 3
her 6
herself 1
his 2
home 1
homeless 1
hot 1
however 1
immense 1
in 2
information 1
insider 1
instead 1
interior 1
investigating 1
investigation 1
is 3
issues 1
it 2
kathleen 2
killer 1
lead 1
least 1
likes 1
line 1
louis 5
love 1
magic 1
make 1
mallory 8
manage 1
markowitz 1
masks 1
mistakes 1
murdered 1
murders 1
new 1
oconnell 1
of 5
older 1
on 2
or 1
own 1
parents 1
park 1
physical 1
picks 1
piece 1
plot 1
police 3
policewoman 1
possibility 1
raises 1
research 1
same 1
sances 1
sanction 1
serial 1
series 1
several 1
she 5
smarts 1
sociopath 1
special 1
specializing 1
stars 1
stealing 1
still 2
street 2
stunningly 1
take 1
takes 2
that 2
the 10
there 1
thing 1
this 2
to 7
together 1
trading 1
trail 2
trained 1
traumatic 1
tries 1
uncovers 1
undying 1
unit 1
up 2
upon 1
urchin 1
victim 2
wealthy 1
well 1
while 1
who 1
will 1
with 2
without 1
women 1
working 1
york 1
