2406828
/m/079xqp
/m/079xqp
Stephen Oppenheimer
2002
14 1
abel 1
adam 1
africa 6
along 1
also 1
analogies 1
anatomically 1
ancestors 1
and 8
another 1
arabia 1
are 4
as 4
asia 2
behavior 1
believes 1
biblical 1
book 2
by 1
cain 1
castrophe 1
coastal 1
common 2
contributed 1
crossed 1
describe 2
described 2
dna 2
during 1
emerged 2
eve 1
example 1
familiar 1
female 1
first 1
foley 1
followed 1
for 1
frequent 1
frequently 1
from 2
genetic 1
haplogroup 2
haplogroups 2
horn 1
human 1
humans 3
in 7
india 1
into 1
is 5
it 2
lahr 1
levant 1
lineages 2
m 1
male 1
manju 1
migration 3
mitochondrial 2
modern 4
most 1
n 1
named 2
names 2
nasreen 1
nile 1
northern 1
of 7
once 1
one 1
only 1
oppenheimer 5
opposed 1
other 1
out 3
peopling 1
predominant 1
prior 1
recent 1
red 1
regions 1
rest 1
route 2
sea 1
seth 1
south 1
southern 1
suggested 1
supports 2
that 7
the 19
theory 3
there 2
thus 1
to 5
toba 1
used 1
uses 1
using 1
via 1
was 2
were 1
where 1
with 1
world 1
writes 1
ychromosome 1
