13854604
/m/03cl9mf
/m/03cl9mf
Mike Tucker

{"/m/014dfn": "Speculative fiction"}
20 1
7 4
a 6
against 1
ago 1
aliens 1
an 2
and 3
as 2
attempt 1
attractions 1
become 1
being 1
between 1
bizarre 1
bloodthirsty 1
bodies 1
buildings 1
but 2
collapsed 1
contain 1
contained 1
crashed 1
cross 1
destroying 1
detonated 1
disease 1
doctor 2
dome 1
dubai 1
due 1
engine 1
expensive 1
extremely 1
failed 1
fleshy 1
for 1
future 1
gappa 5
global 2
great 1
had 1
has 1
help 1
hosts 1
humans 2
ice 5
in 5
investigates 1
is 2
it 2
kill 1
killed 1
killing 1
last 1
left 1
like 1
look 1
maintain 1
maintenance 1
many 1
martha 1
massive 1
melting 1
monkey 1
nose 1
of 8
off 1
on 1
one 2
only 1
preserve 1
problem 1
purely 1
robot 1
scientific 1
section 1
service 1
set 2
several 1
sheets 1
ship 1
situated 1
snowglobe 5
snowglobes 1
sold 1
some 1
spider 1
spreading 1
that 3
the 17
their 1
them 1
thousands 1
three 1
through 1
to 7
tries 1
tunnels 1
twelve 1
unknown 2
up 1
used 1
visitor 1
warming 2
was 2
were 2
when 1
while 1
with 2
within 1
world 1
years 1
