7330500
/m/025zcw3
/m/025zcw3
Katherine Kurtz
1992
21 1
22 1
31 1
a 12
abbey 1
abducted 1
abilities 1
accession 1
accuses 1
acknowledge 1
action 1
activated 1
actually 1
after 1
afternoon 1
against 3
agree 1
agrees 1
alive 1
allied 1
allies 2
allowed 1
almost 1
already 1
alroy 5
although 4
an 3
and 31
another 1
ansel 1
any 1
approximately 1
arcane 1
archbishop 1
are 8
arrival 1
arrives 1
as 12
at 5
attack 3
attacked 1
attempt 1
attempts 2
away 2
bandits 1
baptismal 1
battle 1
be 5
become 1
becoming 1
been 2
before 4
begins 1
being 2
believe 1
believes 1
believing 2
betrayed 1
between 1
biddable 1
birthday 1
block 1
body 1
both 4
bravely 1
brother 6
brothers 1
but 9
by 11
can 2
captured 1
care 1
carthane 1
castle 3
causes 1
celebration 1
ceremony 1
charlan 2
child 1
children 1
claim 1
collaborators 2
command 3
commands 1
commissions 1
compliance 1
constantly 1
continues 1
control 1
conversation 1
coronation 1
council 1
coup 2
courcy 1
court 1
creating 1
crowned 1
culdi 1
culprits 1
cult 1
dallying 1
dance 1
day 2
days 2
de 1
death 4
deceased 1
december 1
decides 1
defend 1
departs 1
deputy 1
deryni 8
desperate 1
dies 1
discover 1
discovers 2
disguised 1
dislikes 1
disproving 1
do 2
dom 1
down 1
drugged 1
drummond 1
duel 1
during 1
dying 1
earl 2
earlier 1
early 2
eastmarch 1
else 1
employ 1
end 3
engage 1
ensuing 1
ensure 2
episcopal 1
erupts 1
establish 1
etienne 1
event 1
events 1
eventually 2
falls 1
false 2
families 2
family 1
far 1
fate 1
father 1
favor 1
fearing 1
fight 1
final 2
finally 1
first 2
follow 1
following 3
for 2
forced 1
formally 1
former 5
fraud 1
free 3
friend 1
from 6
fully 1
further 1
garden 1
generation 1
girl 1
go 2
great 11
guiscard 4
gwynedd 1
haldane 4
has 3
have 2
having 1
he 11
healer 2
heir 3
her 1
him 3
his 23
hope 1
hoping 1
however 1
hrorik 2
hubert 1
identified 1
if 1
ii 1
immediately 3
in 12
incident 1
including 1
increasingly 1
informed 2
into 1
investigated 1
is 21
javan 29
joram 3
july 1
june 2
keep 1
kidnapped 1
killed 2
kinevan 1
king 13
knights 4
labor 1
lady 1
late 1
later 3
launch 1
leader 1
leaving 1
legal 2
lethal 1
line 1
lords 15
macrorie 2
magical 1
maintain 1
make 1
manages 1
march 1
marred 1
marriage 1
married 1
master 1
may 1
meet 1
michael 13
michaela 6
michaelines 3
mind 1
month 1
months 3
more 2
morgan 1
mortally 1
move 2
murder 1
murdered 1
murdering 1
murdoch 3
must 1
new 4
next 2
night 1
nobles 2
nonetheless 1
nothing 1
novel 1
november 1
ocarroll 1
occurred 1
occurs 1
october 2
of 27
official 1
old 2
on 3
one 3
oneill 1
only 1
or 3
orders 2
oriel 4
other 2
out 1
outnumbered 1
over 4
overtly 1
own 1
party 4
pass 1
past 1
perform 1
period 1
permanent 1
plan 1
planned 1
portal 1
position 2
potential 1
potentially 1
power 1
powerful 2
powers 3
premature 1
present 1
prevent 2
prince 5
proclaimed 1
protect 1
provide 1
provoking 1
publicly 1
queron 1
quickly 3
reading 1
realize 1
recover 1
refuses 1
regents 2
religious 1
remaining 1
renegade 1
repeatedly 1
rescued 1
resigned 1
retrieve 1
return 1
returned 1
reunited 2
revan 4
revealing 1
rhemuth 6
rhys 13
risks 1
rivalry 1
river 1
royal 3
same 1
secret 2
secretly 1
secure 1
secured 1
seek 1
sending 1
several 7
share 1
shock 1
shortly 1
since 1
sir 1
sisterinlaw 1
sixteen 1
slain 2
small 1
sneaks 1
soldiers 1
someone 1
son 2
soon 3
span 1
special 1
spent 1
squire 1
start 1
state 3
stay 2
stillborn 1
strength 1
struck 1
succeed 2
succeeds 1
summoned 1
surprised 1
survives 1
surviving 1
suspicious 1
take 1
taken 2
talking 1
tavis 3
that 10
the 77
their 8
themselves 2
thereafter 1
they 5
thirteenth 1
threat 1
three 2
throne 1
time 2
to 35
told 1
too 2
took 1
tragedy 1
transfer 1
traveling 1
turn 1
twin 1
two 5
under 1
until 1
urges 1
ursin 2
uses 1
vows 1
weaken 1
weeks 1
welcome 1
when 2
where 1
while 1
who 1
wife 3
will 8
willimites 2
willing 1
wishes 1
with 10
without 1
working 1
wounds 2
wrath 1
year 1
years 2
young 3
younger 1
youngest 1
