544460
/m/02nj1n
/m/02nj1n
Richard Dawkins
1998
{"/m/05h83": "Non-fiction"}
above 1
additional 1
align 1
alive 2
all 1
allotted 1
an 1
anaesthetic 1
and 4
another 1
appears 1
are 2
as 1
at 1
atoms 1
be 2
beautiful 1
came 2
chapter 1
circumstances 1
connected 1
correct 1
decades 1
describes 1
do 1
embrace 1
employ 1
even 1
familiarity 1
feeling 1
first 2
given 1
had 1
here 1
how 1
however 1
human 1
important 1
in 2
introduces 1
is 1
it 1
life 1
more 1
nature 1
noble 1
now 1
observe 1
of 3
one 1
opposed 1
or 1
place 1
poetic 1
probability 2
rather 1
reader 2
reason 1
rise 1
science 1
scientifically 2
several 2
should 1
simply 1
slim 1
slimmer 1
so 1
space 1
special 1
structure 1
than 1
that 3
the 11
these 1
thing 1
this 1
time 2
to 6
towards 1
understanding 1
universe 4
vast 1
viewed 1
was 1
ways 1
were 1
when 1
which 1
with 1
