15321438
/m/03m4vwn
/m/03m4vwn
Ha Jin
1999-09
18 1
a 5
after 1
agrees 1
always 1
and 8
army 1
arrive 1
as 2
at 2
away 1
be 2
been 1
book 1
both 1
but 1
by 1
can 2
cared 1
comes 1
consent 3
courthouse 2
dark 1
daughter 1
days 1
decided 1
divorce 5
divorcing 1
doctor 1
does 1
doesnt 1
during 1
dying 1
each 1
embarrassed 1
ends 1
every 1
falls 1
father 1
feeling 1
feels 3
few 1
finally 2
for 5
from 1
goes 1
have 2
he 10
her 6
his 5
holidays 1
home 2
hospital 1
however 1
if 1
in 2
is 1
job 1
kong 1
law 1
lin 7
love 4
man 2
manna 3
married 2
meets 1
most 1
mother 1
must 1
no 2
not 1
note 1
nurse 1
of 3
on 1
once 3
one 1
parents 1
raised 1
refers 1
seems 1
separate 1
she 3
shuyu 4
so 1
spent 1
states 1
succeeds 1
thanks 1
that 4
the 11
their 1
they 1
time 2
title 1
to 9
tries 1
unhappy 1
waiting 2
well 1
when 1
while 1
wife 3
will 1
with 5
without 1
woman 1
wu 1
year 3
years 1
