9648897
/m/02pn274
/m/02pn274
Lee Child
2002-05-09
{"/m/01jfsb": "Thriller", "/m/02n4kr": "Mystery", "/m/05hgj": "Novel", "/m/02xlf": "Fiction", "/m/0c3351": "Suspense"}
a 4
accepts 1
accosted 1
after 1
agent 1
aging 1
and 2
arrives 1
asked 1
assistance 1
atlantic 1
attempt 1
beautiful 1
because 1
been 1
but 1
by 2
carry 1
challenge 1
city 1
colleague 1
considerably 1
consults 1
could 1
countering 1
couple 1
down 1
ellen 1
enlists 1
find 1
for 1
frances 1
froelich 2
had 1
has 1
he 3
help 2
her 2
him 3
his 1
hitching 1
how 1
in 2
instead 1
intercepted 1
is 1
jersey 1
job 1
kill 1
letters 1
managed 1
mary 1
matter 1
methods 1
mission 1
musicians 1
neagley 1
new 1
of 2
old 1
on 2
ones 1
out 1
protecting 1
protective 1
reacher 2
request 1
responsible 1
ride 1
secret 1
sent 1
service 1
she 2
special 1
suspicious 1
team 1
the 6
there 1
they 1
this 1
those 1
threatening 1
to 4
together 1
track 1
vicepresident 3
which 1
who 1
with 1
would 1
