7803000
/m/026djzg
/m/026djzg


{"/m/06n90": "Science Fiction"}
a 3
about 1
above 1
actionscience 1
against 1
airburst 2
an 2
anchor 1
and 8
are 1
area 1
around 1
as 1
beneath 1
blinding 1
bombs 1
broken 1
by 3
can 1
catch 1
caused 2
cities 1
closer 1
communication 2
cory 1
create 1
dead 1
deadly 1
destruction 1
destructive 1
detonated 1
device 1
disables 1
discover 1
displacementmdashdirected 1
electronics 1
emp 1
entire 1
escape 1
every 1
everyone 1
fiction 1
find 1
first 1
france 1
free 1
from 2
generating 1
gets 1
group 1
happened 1
ice 3
icefire 1
in 2
into 2
is 3
it 3
its 3
larger 1
line 1
loose 1
main 1
major 1
mass 1
mitch 1
monster 1
more 1
most 1
motion 1
must 1
novel 1
nuclear 2
ocean 1
of 5
pacific 1
passing 1
peoples 1
periphery 1
points 1
populations 1
powerful 1
protagonists 1
racing 1
radio 1
rey 1
ross 3
roughly 1
satellites 1
sea 1
second 1
seismic 1
set 1
shelf 3
shoreline 1
sight 1
silencing 1
size 1
skepticism 1
slamming 1
soliton 1
stop 1
tactical 1
tell 1
than 1
the 21
their 1
them 1
then 1
they 1
time 1
to 4
towards 1
tsunamis 1
understandable 1
unknown 1
unsuspecting 1
using 1
villains 1
warhead 1
warn 1
wave 3
wavemdashif 1
wavemdashmuch 1
way 1
weapons 1
webber 1
what 1
who 1
with 1
within 1
working 1
world 1
worlds 1
zone 1
