3603597
/m/09p9v2
/m/09p9v2
Jeff Mariotte

a 6
accused 1
after 1
along 1
also 1
an 1
and 4
angel 2
as 1
attack 1
barely 1
be 1
been 1
believed 1
black 2
brother 1
buffy 3
but 1
by 4
called 1
calm 1
can 2
case 1
caused 1
client 1
cobras 1
continues 1
cops 1
cordelia 1
crooked 1
de 2
disappearances 1
disappeared 1
disappears 1
discovers 1
does 1
down 2
eternal 1
everyone 1
explosion 1
fields 1
fight 1
friend 1
gang 2
going 1
got 1
has 1
have 2
having 1
her 2
himself 1
his 1
household 1
in 3
is 5
joining 1
kayley 1
knows 1
la 6
latin 1
life 1
local 1
lovers 1
meanwhile 1
murder 1
navidad 2
nicky 2
nothingness 1
of 5
oil 1
on 1
one 1
pack 1
preteens 1
problems 1
promised 1
revere 1
riley 1
rushes 1
salma 4
same 1
sense 1
shadow 1
shadowy 1
solve 1
something 1
suddenly 1
sunnydale 2
takes 1
that 2
the 6
tied 1
to 8
together 1
up 1
vampire 2
vampires 1
warfare 1
when 1
where 3
while 1
who 1
willow 2
with 1
work 2
wrongfully 1
