6530708
/m/0g93j8
/m/0g93j8
Elizabeth Moon
1994-09
40 1
a 18
aboard 1
admiral 1
advantage 1
after 1
aftermath 1
against 1
age 1
agent 4
agents 3
agree 1
aide 1
air 1
all 3
allotted 1
almost 1
also 1
always 2
amalie 1
ambushed 1
amendment 1
an 4
and 49
antidote 1
any 2
appears 1
arash 1
are 8
arms 1
arrange 1
arranged 1
arrest 1
arrives 1
as 8
assassins 1
at 3
attack 1
attacking 1
attacks 2
attempt 1
attention 1
audience 1
avoided 1
avoiding 1
avoids 1
away 1
back 2
badly 2
balked 1
balloon 1
balloons 1
barely 1
base 1
be 7
beat 1
because 2
become 1
been 4
before 2
begin 3
behind 1
being 5
believes 1
benignity 6
berenice 1
between 1
blamed 1
blithely 1
both 1
break 1
breaks 1
bridge 1
brigdis 1
brun 4
bunch 1
busts 1
but 3
by 7
capable 1
capacities 1
capital 1
captain 2
care 1
careless 1
carry 1
cecelia 26
change 1
child 1
choice 1
cleaned 1
clearly 1
clone 1
come 2
commercial 1
competency 1
computers 1
confronts 1
confusion 1
consciousness 1
considerably 1
control 1
convinced 1
convinces 1
cosseted 1
council 1
course 2
cover 1
crew 1
crewmember 1
crown 1
cruiser 1
culprit 1
cured 1
dead 1
death 3
decides 2
deed 1
deemed 1
defeating 1
deliberately 2
delight 3
deteriorating 1
devices 1
diagnosis 1
direction 1
disaster 1
discovery 2
dismisses 1
distinguish 1
double 1
dreams 1
drifting 1
during 3
duties 1
embryo 1
end 1
engaged 2
enlisted 1
envied 1
environmental 1
equipment 1
establishment 1
estate 1
evacuated 1
even 2
event 1
eventually 1
exacberated 1
except 1
excuse 1
executed 1
exfleet 1
expecting 1
experts 1
explains 1
facility 1
fail 1
familias 2
family 1
far 1
festival 1
file 1
finally 2
firmly 1
fleeing 1
fleet 1
following 1
for 11
found 1
friend 1
from 8
fully 1
further 1
gasses 1
genengineered 1
get 2
give 1
given 1
goes 2
good 1
grand 1
guerini 4
had 7
hale 1
harried 1
has 7
hates 1
have 2
having 2
he 6
hears 1
hearty 1
her 27
heris 15
heroically 1
herself 1
high 1
highly 1
him 1
himself 1
hire 1
hired 1
hiring 1
his 5
horrible 1
hot 1
how 1
however 1
hunting 3
identity 1
illegal 1
immediately 1
immoral 1
impaired 1
imprisonment 1
in 12
incapacitated 1
increasing 1
indistinguishable 1
induced 1
injured 1
insists 1
installing 1
insufficient 1
intercept 1
internal 1
into 2
is 29
it 4
job 1
jobs 1
joyful 1
keeps 1
killed 2
killing 1
king 3
lady 3
later 1
leaves 1
led 1
left 1
lepescu 1
like 1
likewise 1
limited 2
link 1
little 1
livadhi 2
locals 1
lockers 2
longterm 1
loop 1
lorenza 8
love 1
lover 1
lowered 1
lowlevel 1
made 1
major 2
makes 1
making 2
malfunctioning 1
maneuver 1
manhunting 1
many 1
massive 1
mean 1
meanwhile 1
medical 2
meharry 1
members 1
mentions 1
mercies 1
merely 1
mess 1
methlin 1
might 1
militarygrade 1
ministers 1
mistake 1
mistakes 2
modification 1
month 1
nature 1
new 2
news 1
next 1
no 1
not 3
nothing 1
notices 2
now 3
oblo 1
occasionally 1
of 23
offduty 1
offplanet 1
on 9
one 3
only 2
opens 1
options 1
or 2
orders 1
others 1
otherwise 3
out 4
over 1
overhauled 1
panics 1
party 3
performance 1
periods 1
personnel 1
petris 1
pickup 1
plan 1
planet 2
planning 2
poison 2
poisoned 1
poisoner 1
poisoning 1
policies 1
possibility 1
prepared 1
prepares 1
presence 1
prevented 1
previously 1
prince 13
princes 1
probate 1
procuring 1
prove 1
proves 1
punish 1
put 1
puts 1
quarters 1
quenched 1
quickly 1
quietly 2
quite 2
real 3
recently 1
recovering 1
recovers 1
redecorated 1
redecorator 1
refuses 1
regain 1
regaining 1
registered 1
rejuvenated 2
relatively 1
relieved 1
remembered 1
repeats 1
republic 3
rescue 1
rescued 1
resign 1
restored 1
retreat 1
returning 1
returns 1
reunion 1
revealed 1
revenge 2
revolt 1
rockhouse 3
ron 4
ronnie 1
rotterdam 2
rowdies 1
ruse 1
sacrificed 1
safe 1
same 1
saved 2
scrutiny 1
second 1
security 2
see 1
seek 1
seeking 1
sense 1
senses 1
serrano 2
she 17
ship 1
ships 1
shooting 1
should 1
shows 1
since 1
sirialis 1
sirkin 13
sister 2
skeptical 1
skilled 1
skillfully 1
skoterin 5
small 1
smoothly 1
smugglers 1
so 1
something 2
sonic 1
soon 1
sooner 1
space 1
spacefleet 1
spacenhance 1
speed 1
sport 1
stable 1
station 1
steal 1
steals 1
stop 1
stroke 2
stunning 1
stupid 1
stupider 2
success 1
sue 1
suffered 1
sufficient 1
sufficiently 1
suggested 1
summons 1
sure 2
surprising 1
surveillance 1
suspects 1
suspicious 1
sweet 3
system 1
take 3
taking 2
task 1
tech 1
temporary 1
tender 1
than 3
that 9
the 75
their 4
them 1
then 1
thence 1
therapist 1
therapistbenignity 1
there 2
thereby 1
they 7
third 1
this 5
threat 1
three 2
tied 1
time 2
to 57
too 1
top 1
towards 1
traitor 1
transportation 1
travels 2
treat 1
treated 1
tries 1
trip 2
try 1
turned 2
turns 1
two 3
unable 1
uneventful 1
unfortunately 1
up 5
uses 1
various 1
vessels 1
via 1
visibly 1
visit 1
visual 1
voyage 1
wanted 1
warning 1
warns 1
was 6
way 1
weapon 1
were 1
what 1
whatever 1
when 9
where 1
whether 1
which 1
while 4
whilst 1
who 7
whom 1
whose 1
wildly 1
will 3
with 4
works 1
worse 1
wrong 1
yacht 6
years 1
yrilan 3
