378447
/m/0218_v
/m/0218_v
Sinclair Lewis
1925
{"/m/02xlf": "Fiction", "/m/05hgj": "Novel"}
a 7
all 1
along 1
an 2
anchor 1
and 7
are 1
arrowsmith 5
as 5
at 1
backwoods 1
bacteria 1
book 1
born 1
bright 1
bubonic 1
by 1
career 1
caribbean 1
circle 1
climax 1
comes 1
community 1
dakota 1
deals 1
deserts 1
destroys 1
dies 1
directorship 1
discovery 1
doctor 1
dr 1
dream 1
echelons 1
elk 1
end 1
experiences 2
exterminate 1
faces 1
fictional 2
finally 1
for 1
former 1
from 1
full 1
gottlieb 1
has 1
he 6
health 1
highpaying 1
highpowered 1
himself 1
his 7
hospital 1
in 6
independent 1
institute 2
invited 1
is 5
island 1
jobs 1
leora 2
lewis 1
life 1
lose 1
lure 1
makes 1
martin 3
max 1
medical 2
mentor 1
midwest 1
mills 1
minded 1
new 1
north 1
novel 1
novels 1
of 12
official 1
on 1
only 1
other 1
outbreak 1
paper 1
phage 1
plague 2
post 1
practice 1
prestigious 1
principles 1
private 1
pursue 1
recognized 1
regional 1
research 2
same 1
school 2
scientific 3
scientifically 1
second 1
seems 1
selfabnegating 1
sense 1
sensible 1
sent 1
set 1
several 1
small 1
state 1
steadying 1
stints 1
story 1
study 1
take 1
tells 1
that 2
the 14
tiny 1
to 5
town 1
upper 1
various 1
vermont 1
way 2
wealthy 1
wheatsylvania 1
when 1
which 1
wife 2
winnemac 1
with 2
written 1
york 1
