8607896
/m/0279s_c
/m/0279s_c
Stephen King
2007-06-12
{"/m/0lsxr": "Crime Fiction", "/m/014dfn": "Speculative fiction", "/m/03npn": "Horror"}
a 6
advice 1
advised 1
after 1
alternate 1
an 1
and 5
artist 1
as 2
away 1
baby 2
back 1
be 1
begins 1
best 1
between 1
blaisdell 1
blaze 6
bonds 1
brain 1
buried 1
by 2
came 1
caper 1
cave 1
challenged 1
chapters 1
childhood 1
clayton 1
con 1
concerns 1
constantly 1
cops 1
covers 1
crime 2
crumble 1
current 1
damaged 1
deceased 1
demeanor 1
despite 2
destiny 1
dreams 1
during 1
end 1
ends 1
entry 1
especially 1
father 1
few 1
for 1
friend 2
from 2
fulfilling 1
gentleman 1
george 3
he 6
helpfulness 1
hetton 1
his 8
hopes 1
horrors 1
house 1
how 1
imaginary 1
imagines 1
in 4
including 1
inevitable 1
into 1
is 4
it 1
joey 2
jr 1
kidnapping 1
kidnaps 1
killed 2
killing 1
known 1
life 1
lived 1
mentally 1
miles 1
nearly 1
of 5
officer 1
old 1
only 1
orphanage 1
otherwise 1
partner 1
past 1
police 1
policemen 1
rackley 1
runs 1
rushes 1
short 1
smalltime 1
son 1
still 1
storm 1
story 1
sweet 1
that 1
the 11
thomas 1
thus 1
title 1
to 4
two 1
up 1
venture 1
wealthy 1
where 2
which 2
who 1
with 1
world 1
