2720141
/m/07zx2l
/m/07zx2l
Lionel Fanthorpe
1994
{"/m/01p4b_": "Popular science", "/m/014dfn": "Speculative fiction"}
2d 1
analyzing 1
and 3
as 1
book 1
concerning 1
detail 1
dimensions 2
discusses 1
end 1
explain 1
fate 1
first 1
flatland 1
general 1
goes 1
he 1
higher 2
history 1
in 1
kaku 1
mechanics 1
michio 1
named 1
of 4
on 1
one 1
parallel 1
quantum 1
relativity 1
space 1
struggle 1
such 1
the 7
then 1
theories 1
theory 1
to 3
topics 1
tries 1
unite 1
universe 1
universes 1
world 1
wormholes 1
