430840
/m/027nr3
/m/027nr3
Kate Chopin
1899
{"/m/01qxvh": "Romance novel", "/m/0d6gr": "Reference", "/m/02xlf": "Fiction", "/m/0l67h": "Novella", "/m/05hgj": "Novel"}
a 20
about 1
active 1
actively 1
adle 4
admits 1
advises 1
affair 1
affections 2
alce 1
allowing 1
alone 1
aloof 1
an 2
and 17
appropriately 1
arobin 1
as 3
aspects 1
associated 1
at 6
attention 1
away 3
awkward 1
back 2
be 5
begs 1
behave 1
being 2
boisterious 1
boys 1
breathe 1
bungalow 1
business 3
businessman 1
but 2
by 4
called 1
calls 1
charming 1
cheery 1
childbirth 1
city 1
close 1
complex 1
composed 1
confesses 1
connection 1
contact 1
contents 1
creole 1
dallying 1
deeply 1
desire 2
devastated 1
diagnose 1
did 1
difficult 1
doctor 2
does 1
doomed 1
during 1
duties 3
earlier 1
earnest 1
edna 20
emotional 1
emotionally 1
emotions 1
ends 1
etienne 1
eventually 4
excuse 1
excuses 1
existence 1
extended 1
faculties 1
fall 1
family 2
fearing 1
finding 1
finds 1
first 3
flees 1
focus 1
for 5
forever 1
forms 1
fraught 1
free 1
freedom 1
friend 1
from 5
generally 1
get 1
gifted 1
gives 1
gradually 1
grand 3
guise 1
gulf 2
had 1
happiness 1
has 1
he 5
help 1
her 19
heritage 1
hermetic 1
herself 2
him 1
his 4
home 2
house 1
husband 1
if 1
in 9
into 1
is 11
isle 3
isolate 1
leaves 1
lebrun 3
left 1
let 1
letters 1
life 1
lonce 4
losing 1
louisiana 1
love 2
madame 1
mademoiselle 3
maintains 1
man 1
managed 1
manner 1
maternal 1
mental 1
met 1
mexico 5
more 1
most 1
mother 2
motherhood 1
moved 1
moves 1
nameless 1
narrative 1
nature 1
near 1
nearby 1
never 1
new 5
not 2
note 1
novel 5
of 13
on 4
opens 1
orleans 4
other 1
out 2
over 2
overtaken 1
own 1
party 1
passionate 1
period 2
persistent 1
person 1
physical 1
playing 2
pleads 1
point 1
pontellier 3
pontelliers 1
prepares 1
priorities 1
profoundly 1
proves 1
proving 1
pursuing 1
raoul 1
ratignolle 1
reaches 1
reassesses 1
receiving 1
recitalist 1
reconciles 1
regularly 1
reisz 3
relationship 2
reminds 1
renowned 1
reputation 1
resort 1
return 1
returns 2
reveal 1
robert 9
role 1
room 1
rushes 1
seeks 1
sends 1
senses 1
sexual 1
she 9
shifting 1
shifts 1
shown 1
small 1
social 1
society 1
some 1
sons 2
spends 1
spicing 1
starts 1
stating 1
still 1
such 1
suitor 1
summer 1
takes 1
that 4
the 22
their 2
they 1
think 2
thinking 1
this 4
throughout 1
time 3
to 22
traditionally 1
transitional 1
travel 1
trip 1
turning 1
two 2
under 1
up 1
vacation 1
vacationing 1
various 1
venture 1
victor 1
was 1
waters 1
what 1
when 3
where 1
which 1
while 2
who 2
whom 1
whose 1
wife 2
with 14
withdraw 1
work 1
would 2
york 1
young 1
