26537971
/m/0bh6rgr
/m/0bh6rgr
Ruth Rendell

{"/m/0lsxr": "Crime Fiction", "/m/02n4kr": "Mystery"}
170s 1
a 8
about 1
acquitted 1
actually 1
admits 1
again 1
an 1
and 4
apparently 1
appears 1
approach 1
as 1
autistic 1
be 1
become 1
being 1
believes 1
birthmark 1
book 1
both 1
burden 3
businessman 1
but 2
by 2
can 1
carroll 3
club 1
colleague 1
concerns 1
constable 1
covering 1
dead 1
death 1
decades 1
detective 1
di 1
divorced 1
dog 1
dogs 1
ds 1
elsie 2
england 1
eric 1
finally 1
following 1
friend 1
george 1
goldsmith 1
hannah 1
has 3
he 3
her 3
him 2
his 7
house 1
husband 1
in 5
innocent 1
into 1
investigated 1
investigation 1
it 1
jenny 2
killed 1
killer 1
kingsmarkam 1
kingsmarkham 1
later 1
living 1
long 1
longtime 2
married 1
marry 1
matter 1
menagerie 1
mike 1
mistress 1
murder 2
murdered 1
myringham 1
naevus 1
north 1
of 7
on 1
one 1
or 1
partner 1
past 1
present 1
private 1
prominent 1
prosperous 1
purported 1
reappears 2
residents 1
rooming 1
scarf 1
second 1
serial 1
several 1
she 1
shunned 1
so 2
son 2
still 2
students 1
suspected 1
suspects 2
tamima 1
targo 6
taunt 1
technicality 1
that 2
the 9
this 1
times 1
to 4
unrelated 1
walks 1
was 4
weeks 1
wexford 7
when 1
while 1
whist 1
who 1
widow 1
wife 3
wishes 1
with 4
without 1
young 2
