1649382
/m/05kkyr
/m/05kkyr
Michael Ondaatje
2000-03-30
15 1
180s 1
6th 1
a 18
able 2
about 1
abroad 1
absence 2
actions 1
advice 1
affairs 1
after 3
agree 1
agrees 1
all 1
allegiance 1
almost 1
along 1
an 3
ananda 3
and 18
angry 1
anil 14
another 1
anyway 1
archeologist 1
are 1
arranged 1
arrives 2
as 6
atrocities 1
attempts 1
authorities 1
back 1
be 5
becomes 1
been 1
begins 1
belongings 1
betrayed 1
body 1
bones 1
brother 1
buddha 1
building 1
but 2
by 2
cannot 1
censor 1
century 1
certain 1
citizens 1
civil 2
claim 1
claiming 1
claims 1
comes 1
comments 1
conclude 1
confirm 1
consequences 1
country 2
daily 1
days 1
death 4
deaths 1
despite 1
disappears 1
discovers 1
discovery 1
do 2
doctor 1
does 2
done 1
early 1
efforts 1
emergency 1
ends 1
eventually 1
evidence 2
expedition 1
eyes 1
face 3
fake 1
fellow 1
for 3
former 1
frequently 1
from 1
frustrated 1
galapitigama 1
gamini 2
goes 1
government 2
hands 1
has 2
have 3
having 1
he 4
head 1
help 1
helps 1
her 9
herself 1
him 2
hint 1
his 5
hope 1
hoping 2
however 1
identify 3
immediately 1
impatience 1
implicate 1
in 9
increasing 1
increasingly 1
inspected 1
instructs 1
intricately 1
intuitive 1
involved 1
is 5
it 1
journey 1
lanka 2
lankan 2
later 2
leading 1
leads 1
leave 1
leaves 1
left 1
lengthy 1
lies 1
like 1
lives 1
march 1
meet 1
meets 2
might 1
morning 1
motives 1
must 1
mysterious 1
nailed 1
named 1
next 1
nicknamed 1
not 1
nothing 1
notices 1
novel 1
number 1
numerous 1
of 15
on 6
only 1
opens 1
or 1
others 1
out 1
outside 1
palipana 3
placed 1
plane 1
political 1
prepare 1
prepares 1
present 1
presentation 1
question 1
quickthinking 1
recent 2
reconstruct 1
reconstruction 1
relieved 1
report 2
rescued 1
research 1
rest 1
result 2
ridicule 1
road 1
sailor 6
sarath 10
saraths 1
save 1
sculpting 1
seem 1
sees 1
seized 1
severe 1
she 8
sides 1
since 1
skeleton 7
skeptical 1
skepticism 1
small 2
so 4
some 1
sri 4
state 1
statesponsored 1
statue 1
stopped 1
story 1
struggles 1
such 1
sufficient 1
suggests 1
suicide 1
surprises 1
suspicions 1
suspicious 1
teacher 1
tells 1
terrorism 1
that 10
the 31
their 3
them 3
then 3
there 1
therefore 1
they 1
time 1
to 19
ultimately 1
unsure 1
up 2
upset 1
using 1
van 1
various 1
victims 1
village 2
visit 2
war 2
warring 1
way 1
when 1
where 1
which 1
while 1
who 1
whose 1
will 2
with 8
would 1
year 1
