7326453
/m/025z81j
/m/025z81j
Sara Douglass
1998
{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy", "/m/02xlf": "Fiction"}
20000 3
a 34
abducts 1
about 2
acceptable 1
access 4
accessed 2
acharite 1
acharites 4
acquired 1
across 4
adolescent 1
after 3
afterward 1
again 3
ahead 1
alaunt 3
alive 1
all 6
alone 1
already 1
also 4
although 4
ambush 1
amount 1
an 7
ancestral 1
ancient 2
and 96
animal 3
animals 3
another 1
answer 1
any 1
anymore 1
appears 1
are 12
armies 1
army 12
arrive 5
arrives 1
arriving 1
as 16
askam 4
asks 1
at 7
attack 5
attempt 1
attempts 1
avar 3
await 1
awaits 1
away 1
axis 8
azhure 5
back 2
badger 3
barrows 1
barsarbe 1
basic 1
bay 1
be 12
beat 1
become 1
been 1
before 3
begin 2
behind 2
being 4
belaguaz 1
belaguez 3
believe 2
besieged 1
between 1
blood 3
body 2
book 1
both 2
bowl 1
breath 2
bridge 2
bring 2
brought 1
brown 1
but 11
by 11
caelum 19
calling 1
can 8
cannot 3
captive 1
captured 1
carlon 7
cast 1
cat 1
cauldron 3
chamber 1
charonites 1
child 3
city 1
closes 1
cloth 1
collect 2
combined 2
comes 1
command 1
company 1
component 1
composed 1
confront 1
confronted 1
confronts 1
confused 1
connect 1
constituent 1
construct 1
contingent 1
continually 1
control 1
convince 1
convinced 1
cope 1
corner 1
corrupted 1
corrupting 1
could 1
cowering 1
craft 4
cream 1
create 1
cross 1
crosses 1
crystal 1
culture 1
cures 1
dance 3
dances 1
darewing 1
dark 1
daughters 2
dawns 1
dead 3
death 1
decide 1
decoy 1
demon 1
demonic 6
demons 19
denies 1
depart 3
departs 1
departure 1
descend 1
desert 1
despite 1
destroy 3
destroyed 7
destroying 1
determining 1
devours 1
die 1
dies 1
dire 1
discontent 1
discover 3
discovered 1
disembowells 1
dispatches 1
distrustful 1
diverted 1
do 2
doing 1
donkeys 3
dragged 1
drago 30
dragonstar 3
drainkill 1
draw 1
dream 1
dreams 1
drive 1
driven 1
drives 1
during 2
dying 1
each 1
eldest 1
emerges 1
enchanted 2
enchantress 1
enemy 3
enter 2
entering 1
enters 2
essence 1
evacuates 1
evacuation 1
even 1
eventually 3
everything 1
example 1
exists 2
expelling 1
expose 1
expresses 1
extracts 1
extremely 1
face 1
fall 1
falls 1
faraday 14
fear 2
fears 1
feathered 1
feeding 1
feedings 1
feel 1
fernbrake 5
field 1
figured 1
figures 1
find 8
finger 7
fire 1
first 1
fled 1
flee 1
flowers 1
foes 1
follows 1
food 1
for 21
force 3
forerunner 1
forest 2
forgiveness 1
former 2
forth 1
forthcoming 1
fortress 1
four 2
framing 1
free 1
from 16
full 1
fullheart 1
fully 1
further 1
gaining 1
gate 4
gather 2
get 1
girl 3
given 1
giving 2
gods 2
goldman 1
goodwife 1
gorkenfort 2
grail 1
grandchild 1
grandparent 1
greatest 1
grey 1
groups 1
grove 1
guard 3
gwendylyr 1
halfpromise 1
hand 1
has 3
have 4
hawkchild 2
hawkchilds 3
he 15
head 1
help 4
helps 1
her 15
herself 2
hesitations 1
highly 1
him 12
his 7
hold 2
holding 1
holed 1
horned 1
horror 1
horse 1
hour 1
hours 2
how 2
however 3
hundred 1
hunt 4
icarii 5
icebear 2
idea 1
identify 1
if 1
illusion 1
immune 1
in 14
include 1
informed 1
informs 1
innate 1
insane 1
insect 1
instructs 1
into 6
invest 1
investigate 1
is 17
isfrael 6
it 13
join 1
journeyed 1
katie 2
keep 6
keeper 1
keeps 1
kill 2
killed 1
killing 2
know 1
known 1
knows 1
lack 1
lake 10
lakes 1
land 5
last 2
later 2
leaders 1
leagh 3
learn 1
learned 1
learns 2
leave 5
leaves 1
led 1
left 1
less 1
let 1
levels 1
life 4
like 1
live 1
lizard 2
loathing 1
loss 1
love 2
lover 1
lovers 1
loves 1
lower 1
mad 1
maddened 1
maddening 1
madness 3
magic 5
magical 2
magicians 3
magicreliant 1
making 1
malice 1
manage 1
many 1
marshalled 1
match 1
maze 4
mean 1
meanwhile 2
meet 1
meets 1
men 5
mentioned 1
miasma 2
minaret 1
mines 1
minions 1
more 2
mother 5
mothered 1
mountain 1
mounts 1
mourn 1
mourning 1
mouths 1
movement 1
movements 1
murder 1
murkle 1
must 4
mysterious 2
mystery 1
nearly 1
need 1
new 2
newly 2
next 1
niah 1
niahcorpse 1
night 1
nighttime 1
no 2
noah 4
north 1
not 9
now 4
of 49
off 3
old 1
on 12
once 1
one 4
only 10
open 1
opens 1
or 1
other 2
others 1
out 4
own 1
pain 1
pair 1
panic 1
part 1
parts 2
party 3
pass 2
past 1
patchybald 1
path 2
paths 1
pathways 1
pattern 1
peaks 1
place 1
places 1
plains 1
plans 1
pledge 1
pool 1
population 3
populations 1
portable 1
possessing 1
possible 1
power 2
powerful 1
powers 1
pregnant 1
preserving 1
previously 1
proceed 1
progress 1
prove 1
qeteb 8
quickly 1
races 2
ranges 1
rat 1
rather 1
reach 1
real 1
realized 1
