13857684
/m/03cld_1
/m/03cld_1
Chad Oliver

{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction"}
152 1
20 1
45 1
50000 1
6shot 1
a 5
after 1
ancient 1
and 2
arrives 1
at 2
back 1
bc 1
but 1
careening 1
controls 1
destination 1
dr 2
eve 1
explosion 1
few 1
finally 1
finished 1
for 1
has 1
he 1
him 1
his 2
in 1
inside 1
into 1
is 1
it 1
its 1
knife 1
machine 2
maiden 1
mark 2
matches 1
missile 1
must 1
namechad 1
nearby 1
nephew 1
nothing 1
nuclear 1
nye 2
of 2
oliver 1
on 1
physicist 1
plot 1
pocket 1
range 1
recharge 1
research 1
return 1
revolver 1
robert 1
rocket 1
rome 1
sands 1
sends 1
sent 1
spacetime 2
summaryref 1
survive 1
takes 1
test 1
the 6
time 1
to 3
trapped 1
travel 1
trip 1
two 1
voyage 1
weeks 1
when 2
white 1
with 1
working 1
year 1
years 1
