17690899
/m/047sk15
/m/047sk15
MacKinlay Kantor
1950
about 1
addresses 1
also 1
america 1
american 1
and 6
appomattox 2
army 1
around 1
at 2
attention 1
between 2
bitterness 1
both 1
bring 1
centralized 1
civil 2
confederate 1
court 1
discusses 1
e 1
each 1
end 1
feelings 1
following 1
for 1
general 2
grant 3
helping 1
history 1
house 1
in 1
interaction 1
is 1
it 1
kantor 1
lasting 1
lee 3
mainly 1
north 1
of 6
pays 1
plot 1
portrays 1
robert 1
s 1
shellacked 1
soldiers 1
south 1
special 1
specific 1
states 1
story 1
surrender 2
the 12
to 4
ulysses 1
union 1
victorious 1
war 2
years 1
