33224741
/m/0h7mr4m
/m/0h7mr4m
Sherwood Anderson
1917-09
18 1
183 1
a 35
able 1
about 2
acquaintance 1
act 1
acting 1
admitted 1
affairs 1
after 6
aid 1
allegiance 1
along 2
aloofness 1
amateur 1
ambition 1
an 2
and 27
andy 2
antagonism 1
any 1
appearance 1
are 1
arrives 1
as 7
asks 1
asleep 1
assault 1
at 7
attend 2
attention 1
back 1
backburner 1
bakery 4
bar 1
barber 1
beaut 9
beauty 2
because 1
become 1
becomes 1
becoming 1
before 1
begins 2
blind 1
blooms 1
bluntness 1
book 2
bosses 1
both 1
bothered 1
bought 1
bread 2
break 1
breaking 1
brown 3
building 1
business 1
businessman 1
but 5
by 8
can 1
cannot 1
capable 1
carriage 1
carson 4
cedes 1
chicago 2
choices 1
city 3
claim 1
clear 1
climaxing 1
closed 1
closes 1
coal 3
come 1
coming 1
communicate 1
confession 1
confrontation 1
connections 1
cracked 1
credit 1
creek 3
dance 1
david 3
day 4
dealings 1
debts 1
decide 1
decides 2
declares 1
deliberately 1
demeanor 1
demonizing 1
demonstration 2
depart 1
despite 2
develop 1
develops 1
discuss 1
dissuade 1
dresses 1
drunk 1
during 4
each 1
easily 1
edith 9
ends 2
episode 1
evening 2
evenings 1
expecting 1
experiences 1
extends 1
failure 1
fair 1
fall 1
falls 1
family 1
fashionably 1
father 5
fellow 1
few 2
finds 3
first 3
flees 1
foil 1
for 7
formal 1
formation 1
found 1
fourteenyearold 1
frail 1
framing 1
frank 1
fringe 1
from 5
frustrated 1
fulltime 1
funeral 2
further 1
gained 1
gatherings 1
get 1
gets 2
gives 1
go 2
goes 3
had 3
hair 1
hand 1
having 1
he 11
hears 1
heiressturnedsettlement 1
help 1
her 8
him 5
his 19
homely 1
horrible 1
house 2
housevolunteer 1
husbandbeaut 1
idea 2
idles 1
if 3
iii 1
ill 1
impassive 1
in 14
independently 1
industrialist 1
inspired 1
interim 1
intimate 1
into 2
investigation 1
involvement 1
ironically 1
is 14
jail 1
job 3
jobs 1
just 2
knew 2
labor 1
late 1
later 3
law 1
lawyer 2
leader 1
leaves 1
leaving 2
life 2
loaf 1
loans 1
local 1
long 2
longtime 1
looking 1
made 1
man 1
mansion 1
marching 6
margaret 10
marry 3
matter 1
mcgregor 28
media 1
meditating 1
meets 1
men 6
mess 1
millinershop 1
miner 1
miners 3
mining 1
modicum 1
money 1
more 1
mother 3
mousy 1
move 1
movement 1
murdered 1
must 1
myself 1
nance 2
narrator 1
necessary 1
neighbor 1
neighborhood 1
nervous 2
nevertheless 1
new 2
newspaper 2
nicknamed 1
nicknames 1
night 3
norman 1
not 3
noting 1
novel 1
nowdrunk 1
of 21
office 1
offputting 1
oligarchs 1
on 6
onceagain 1
one 2
oration 1
order 1
ordinary 1
organizing 1
ormsby 9
other 1
over 2
overcome 1
overlooking 1
owner 1
ownership 1
packaging 1
party 1
past 1
peaks 1
platonic 1
plow 1
point 3
polite 1
political 1
power 1
practice 1
prank 1
prince 1
procession 1
professes 1
purpose 1
quell 1
quit 1
ransack 1
reached 1
reading 1
realizing 1
recently 1
redirect 1
refuses 1
regret 1
relationship 2
remains 1
reports 1
requests 1
respond 1
rest 1
returning 1
reveals 1
riding 1
road 3
roads 1
romance 1
routine 1
rumors 1
rushing 1
ruthless 1
same 2
saved 1
savings 2
school 1
schoolindependent 1
selfassured 1
settles 1
settling 1
several 1
shake 1
she 3
shop 1
shortage 1
shrewd 1
slowly 1
smalltime 1
soldiers 1
solitary 1
solo 1
somewhat 1
son 1
soon 1
speculation 1
speech 1
spontaneously 1
stableboy 1
stableboys 1
station 1
step 1
stereotype 1
still 1
strike 2
stroking 1
success 1
takes 1
talk 1
teamster 1
teetotaler 1
that 9
the 54
their 4
then 1
they 2
thief 1
though 1
thought 1
through 1
tip 1
to 33
together 2
too 1
toward 1
towards 1
train 1
troupe 1
trust 1
turner 1
turns 1
two 1
uncle 1
under 1
unsocial 1
unsuccessful 1
up 4
urging 1
usually 1
village 1
violinmaker 1
volunteers 1
wakes 1
wants 1
warehouse 1
wealth 1
wealthy 2
weeks 2
went 1
what 3
when 2
while 2
who 4
whom 1
will 1
window 1
wit 1
with 13
without 2
woman 2
women 1
work 4
worker 1
workers 1
working 1
world 1
wrongdoing 1
yearsold 1
young 1
