21110037
/m/05b_mh_
/m/05b_mh_
Jacqueline Wilson

a 7
about 2
access 1
according 1
actually 1
also 1
and 1
are 1
at 1
below 1
boring 1
by 5
called 3
can 1
character 1
children 2
circle 1
class 1
classroom 1
computer 1
created 1
disabled 1
doesnt 1
each 1
for 1
girl 2
go 1
goes 1
holly 1
however 1
illustrated 1
in 1
is 6
it 2
juniors 2
last 1
lauren 1
lisa 1
machine 1
mapleton 2
mr 3
natasha 1
nick 1
of 2
old 2
one 1
only 1
replacement 1
roberts 1
school 1
seven 1
sharratt 1
she 2
shown 1
special 1
speed 3
stories 1
story 2
synopsis 1
talks 1
taught 1
that 1
the 4
there 2
through 1
time 1
to 3
twelve 1
website 2
who 1
worry 2
year 1
you 1
