38114
/m/09hlp
/m/09hlp
George Orwell
1936
{"/m/05hgj": "Novel"}
10 1
30 1
4 1
5 1
a 43
abandoned 1
abject 1
abortionor 1
about 6
absurd 1
advertising 3
affluence 1
after 3
again 1
against 1
agency 1
agreed 1
agrees 1
albion 3
albionat 1
all 2
alley 1
also 1
always 1
ambition 2
american 1
an 9
and 41
angrily 1
another 3
antichrist 1
antimoney 1
any 1
apparent 1
appear 1
appearance 1
are 2
arent 1
argument 1
around 1
as 8
ashamed 1
aside 2
aspidistra 1
aspidistras 1
at 17
attractive 1
avoided 1
away 1
baby 1
back 4
background 1
be 2
because 3
become 3
bedsit 2
bedsittingroom 1
beeches 1
been 3
beer 1
before 2
beginning 1
begins 1
behind 1
being 2
better 1
between 2
bill 1
bitch 1
book 2
bookshop 2
boring 1
borrow 1
both 2
brief 1
broke 1
burnham 1
business 1
but 10
by 7
cadge 1
call 1
called 2
calls 1
campaign 1
can 2
cant 1
career 1
case 1
causes 1
cell 1
cheap 1
cheeseman 1
cheque 1
choice 1
chooses 1
class 1
closes 1
collects 1
comes 1
comfortable 2
comfortably 1
coming 1
company 1
comparative 1
comstock 8
conditions 1
consequently 1
considerable 1
contacts 1
content 1
continues 2
contraception 1
copywriter 1
country 1
court 1
critical 1
cut 1
darent 1
day 4
declared 1
deeply 1
dependence 1
deplored 1
describing 1
desperate 1
despite 1
deteriorates 2
determined 1
dexterityand 1
dinner 1
disaster 1
disdainful 1
dismal 1
dissatisfied 1
dissipated 1
do 1
does 1
down 1
drags 1
drain 1
drink 1
drinking 1
drops 1
drunk 1
during 1
dust 1
earning 1
earns 1
ease 1
eat 1
edgware 1
effort 1
efforts 1
elfimposed 1
embarrassment 1
emotion 1
endeavour 1
ends 2
enough 1
ensuing 1
entitled 1
even 1
evening 2
every 1
example 1
exile 1
existence 1
experiences 1
failure 1
family 1
familysince 1
fancy 1
feeling 2
feels 1
fellow 1
female 1
feminine 1
filthy 1
financial 2
find 2
fine 1
flags 1
flat 1
flaxman 1
foot 1
for 12
forbids 1
force 1
forced 1
friend 1
friends 1
from 6
furnished 1
general 1
get 1
girlfriend 2
given 1
go 1
god 1
going 2
gone 1
good 2
gordon 19
got 1
great 1
grime 1
guiltridden 1
had 2
half 1
hands 1
happens 1
happy 1
has 6
have 3
having 8
he 28
headed 1
hears 1
her 6
hermione 1
him 11
himself 2
his 33
hope 1
hostel 1
hotel 1
however 3
hungry 1
idea 1
if 1
in 23
inherited 1
install 1
instead 2
intended 1
intends 1
interest 1
intermittently 1
into 2
is 20
issue 1
it 6
its 1
ive 1
jaunt 1
job 11
julia 1
julie 1
lambeth 2
landlady 1
last 1
late 1
later 1
league 1
leaves 1
leaving 2
lend 1
lending 1
less 1
level 1
library 2
life 4
lifestyle 1
like 1
little 1
live 1
lives 3
living 3
local 2
lodger 1
lodgings 1
london 5
lonely 1
lose 1
losing 1
love 1
lowermiddle 1
lowest 1
lowlooking 1
lowpaying 1
lunch 1
luxuries 1
magazine 1
magistrate 1
magnum 1
make 1
market 1
marries 1
marrying 1
marxist 1
mckechnie 1
meagre 1
mean 2
meanwhile 1
met 1
mice 2
miseries 1
mistress 1
moment 1
money 10
more 1
morning 1
mr 1
near 1
need 1
neurotic 1
new 5
next 1
no 5
not 2
note 1
novel 1
now 1
obsessed 1
odour 1
of 29
off 3
on 3
once 1
one 6
only 1
opt 1
opus 1
or 2
ostensibly 1
out 3
over 1
overarching 1
overpriced 1
owes 1
owned 2
pair 1
paper 1
parallel 1
particular 1
particularly 1
parting 1
pass 1
passion 1
pay 2
pays 1
pervasion 1
petty 1
philip 1
pint 1
plans 1
pleasant 1
pleasures 2
plunges 1
pocket 1
poem 1
poetic 1
poetry 4
police 1
pounds 1
poverty 3
practical 1
pregnant 1
presented 1
prevent 1
principle 1
principles 1
proceeds 1
product 1
promising 1
promote 1
prostitutes 1
pub 3
publication 1
publicity 1
publish 1
published 2
publisher 1
publishes 1
rails 1
raises 1
rather 1
ravelston 5
rebukes 1
receives 1
reject 1
relationships 1
relatively 1
relief 1
remainder 1
remaining 1
reporter 1
resents 1
respectability 2
respectable 1
resulted 1
results 1
resumes 1
returning 1
right 1
road 2
room 1
rosemary 16
run 1
salary 1
satisfied 1
say 1
scot 1
searches 1
see 2
seek 1
seem 1
sees 2
senses 1
sent 1
set 2
sex 1
shabbiness 1
shame 1
she 4
shelf 1
shillings 2
shop 1
shows 1
simultaneously 1
sinister 1
sink 1
sister 2
slim 1
small 2
smaller 1
so 2
social 2
society 1
some 3
somehow 1
southward 1
spend 1
stagnates 1
starve 1
stolen 1
strains 1
street 1
streets 1
stress 1
such 1
suddenly 2
sum 1
sunday 1
support 1
sure 1
take 1
takes 2
taking 2
tarts 1
tells 1
ten 1
tenants 1
terrible 1
than 1
that 5
the 40
their 3
them 3
then 3
there 3
they 2
thinking 1
this 5
though 1
thought 1
throws 1
time 6
to 39
togethershe 1
tottenham 1
touch 1
tram 1
treats 1
tries 1
trouble 1
turns 1
two 1
twopenny 1
unable 1
unappetizing 1
unbeknownst 1
uncomfortable 1
under 1
unemployment 1
unexpectedly 1
up 2
upon 1
us 1
via 1
virginity 1
visit 2
visitors 1
volume 1
wage 1
walks 1
wants 1
war 2
was 2
waterlow 1
wealth 1
week 1
weekly 1
well 2
welloff 1
were 1
what 3
when 4
which 3
who 3
whom 1
window 1
wins 1
with 13
without 3
women 3
wont 1
work 5
working 1
works 2
worries 1
worth 1
would 3
write 1
writes 1
years 1
you 5
youd 1
your 1
