14739080
/m/03gw5q1
/m/03gw5q1
Laurence Yep

{"/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy"}
24 1
a 24
ablaze 1
able 3
accepts 1
accompanied 1
accompany 1
adamantly 1
advances 1
after 8
against 1
agree 1
agrees 2
aid 1
aided 1
all 5
alligators 1
almost 1
along 2
alongside 1
also 1
ambush 1
amity 1
among 2
an 6
and 63
approaching 1
archipelago 1
are 19
army 6
arousing 1
arrival 1
arrive 1
arrives 3
as 26
asking 1
assembled 1
assistance 1
assume 1
at 6
attack 4
attacked 2
attempt 2
attempting 1
attempts 1
augmented 1
away 1
back 4
badly 1
baldy 1
baldys 1
band 1
bank 1
barrier 1
based 1
battle 1
be 2
bears 1
been 5
before 4
begin 2
begins 1
begun 1
being 2
bends 1
beneath 1
better 1
between 2
binds 1
bird 2
bluff 1
boil 1
boiled 1
bombax 1
bombs 1
boneless 25
boness 1
both 2
bound 1
boy 1
bringing 1
broken 1
bronze 1
brought 2
buoyancy 1
buried 2
burn 1
but 10
butcher 1
by 14
cabin 1
camped 1
can 3
cannot 1
capital 2
captain 1
captured 2
captures 1
capturing 1
carried 1
carrying 3
cast 2
casts 2
catch 2
catching 1
cauldron 8
cavern 2
caves 1
chain 1
chancellor 1
change 3
changed 1
channel 1
chase 1
chased 3
children 4
civets 1
claims 1
clan 2
clones 1
collar 1
collars 1
collateral 1
companions 1
confront 1
confronted 1
confronts 1
continue 1
convince 3
convinced 1
could 3
counterattacks 1
countryside 1
creaking 1
create 1
creatures 3
crippling 1
crown 2
deal 1
decides 3
deck 1
declares 1
deep 1
defenses 1
departs 1
deployed 1
despite 1
destroy 1
determine 1
determining 1
devises 1
direct 1
disappointed 1
discover 1
disguise 1
disguised 5
dispelling 1
disperse 1
disposing 1
dispositions 1
dissipated 1
distract 1
does 1
dog 1
done 1
dragged 1
dragon 8
dragons 11
drains 1
dream 4
drinking 1
during 2
each 1
earning 1
east 2
ebony 1
effort 2
egg 1
emerald 1
emitted 1
enabling 1
enemies 1
erected 1
erupted 1
escape 4
escorting 1
even 1
ever 1
exact 1
excavation 1
exclusion 1
exhausted 1
existence 1
exotic 2
faced 1
fake 1
fall 1
fear 1
fellow 1
felt 1
fight 1
figures 1
final 1
find 1
finished 1
finishes 1
fire 2
flagship 1
flame 2
flammable 1
fleas 1
flee 1
fleet 8
flies 1
flow 1
flowers 2
fog 2
follow 2
following 1
for 6
forced 3
forcing 1
forges 1
form 6
formed 1
formerly 2
fort 1
forts 5
found 3
freeing 1
friendship 1
from 13
fully 1
garrisons 1
gases 1
gates 1
gathered 2
get 1
gets 2
getting 2
given 2
glen 1
go 1
golden 1
grand 1
great 1
greater 1
grounds 2
guardsmen 2
gull 1
had 4
handles 1
harbor 1
has 12
have 5
he 21
heart 2
held 1
help 5
helpless 1
helps 1
her 14
hide 1
him 7
himself 4
his 14
hit 1
horn 2
horses 2
hours 1
however 3
human 2
humans 6
hundred 4
ice 1
if 1
iii 1
illusion 3
illusions 1
immortal 1
impersonates 1
imprisoned 1
in 33
indigo 14
infant 1
infiltrate 1
infiltrates 1
injured 1
inland 8
inside 1
insist 1
intelligence 2
into 12
invasion 1
iron 1
is 25
island 1
it 6
its 3
join 1
joints 1
journey 1
juice 1
just 4
keep 1
king 29
kitchen 1
known 1
krakens 3
labor 1
larder 2
large 1
last 2
later 2
leap 1
leave 1
leaving 2
left 2
lend 1
let 1
life 4
liquid 1
lived 1
living 1
locked 1
lord 3
lose 1
loses 1
lot 1
loved 1
mage 2
mages 2
magical 2
magnitude 1
mainland 1
make 2
makes 2
making 1
manage 3
many 1
marines 2
mask 1
massive 1
master 1
material 1
may 1
members 1
met 1
ministers 1
mirror 1
mistreated 1
moment 1
monkey 16
monkeys 1
most 1
mountain 2
move 1
mysterious 1
named 1
nameless 1
nearly 3
nears 1
necessitating 1
needleweed 1
news 3
night 1
no 1
not 2
nothing 1
now 1
observes 1
ocean 1
of 39
off 1
offering 2
old 1
on 17
one 4
only 1
onto 1
openly 1
or 1
oriented 1
other 3
out 5
over 3
own 1
pack 5
palace 6
partcauldron 1
past 1
patience 1
payback 1
pearl 4
physically 1
pickets 1
pit 1
plan 1
played 1
pledge 1
poisoned 2
pomfret 14
population 1
portal 3
position 1
possibilities 2
poured 1
predictions 1
prefabricated 1
prepares 1
prince 2
properties 1
prophecy 1
proves 1
puppet 1
pursuers 1
pursuit 2
ramsgate 3
reach 1
ready 1
real 1
realize 1
realizing 1
reappear 1
reappears 1
rebellion 1
receive 1
received 1
recognizes 1
reflects 1
refuses 1
reinforcements 1
relay 1
remaining 1
rendered 1
rescue 1
rescued 1
rescues 2
rescuing 1
resemblance 1
resentment 1
respect 1
restore 3
restored 1
restores 1
restoring 1
resulting 2
retreat 1
retrieve 2
return 1
returning 1
returns 1
revealed 1
reveals 2
revolt 2
rewards 1
right 1
rise 1
river 4
rod 1
role 1
room 1
rough 1
rouse 1
rules 1
safety 1
sail 1
sailors 1
sails 1
sambar 4
sambars 1
sample 1
save 1
saved 1
scale 1
sea 11
sealed 2
second 1
see 1
seek 1
seen 1
send 1
series 1
set 1
sets 1
setting 1
shape 1
she 5
shimmer 22
shimmers 1
ships 1
signs 1
sinking 1
site 1
smell 1
smith 4
snail 4
snowgoose 5
so 2
soldiers 2
some 3
soul 1
sounds 1
spell 2
spells 1
spied 1
staff 1
statue 1
statues 5
steal 1
still 2
stolen 1
stone 3
storax 3
storeroom 1
strange 1
straw 1
striking 1
study 1
succeeding 1
such 2
suddenly 2
suggestion 1
summoning 1
surface 1
surrender 1
surrenders 1
suspicions 1
tables 1
taking 1
tears 1
temporary 1
terrify 1
that 32
the 183
their 7
them 11
themselves 1
then 7
there 2
they 24
thing 1
this 2
thorn 19
three 2
throne 2
throws 2
time 4
timeback 1
tingling 1
to 75
tomb 4
towards 3
tower 1
train 5
transform 2
transformed 3
transporting 2
trapped 1
traps 1
travel 1
treatment 1
tries 2
turn 1
turned 1
turns 3
unable 3
uncle 1
underground 1
undersea 1
underway 1
unleashes 1
unleashing 1
up 4
upset 1
use 3
uses 1
using 2
vanguard 1
versions 1
victory 1
village 1
villagers 1
vision 1
vows 2
wall 1
war 2
warships 1
was 7
wasteland 1
water 3
waters 2
way 5
were 2
west 1
what 1
when 5
where 7
which 11
while 5
white 1
who 10
whom 1
will 2
with 21
within 1
wizard 2
woman 4
world 2
younger 1
