201439
/m/01cm6l
/m/01cm6l
Miles Franklin

{"/m/016lj8": "Roman \u00e0 clef", "/m/0xdf": "Autobiography", "/m/017fp": "Biography", "/m/05hgj": "Novel", "/m/02xlf": "Fiction"}
180s 1
a 3
almost 1
an 2
and 7
as 2
ask 1
australia 1
aware 1
away 1
beecham 2
begins 1
believe 1
breakdown 1
brilliant 1
business 1
by 1
career 1
comfortable 1
concludes 1
convinced 1
could 1
deal 1
debt 1
decisions 1
desires 1
determined 1
drink 1
drinking 1
drought 1
ends 1
eventually 1
ever 1
excessively 1
family 4
father 3
finds 1
for 1
girl 1
got 1
governesshousekeeper 1
grandmother 1
growing 1
harry 2
has 1
have 1
he 1
headstrong 1
her 12
heroine 1
him 3
home 1
illiterate 1
imaginative 1
in 2
into 1
is 5
leads 1
level 1
life 3
live 1
love 1
loves 1
make 1
marriage 1
marry 2
meets 1
melvyn 1
money 1
monotony 1
more 1
neighbour 1
never 1
no 1
novel 1
of 5
on 1
only 1
owes 1
physical 1
poor 1
property 1
proposes 1
really 1
reduce 1
relief 1
return 1
returns 1
rural 1
sends 1
sent 2
series 1
she 8
struggles 1
subsistence 1
suffers 1
suggestion 1
sybylla 4
that 4
the 8
there 2
this 1
time 1
to 13
tomboyish 1
ugliness 1
unable 1
unbearable 1
unhappy 1
up 1
ways 1
wealthy 1
when 1
where 1
which 1
who 1
whom 1
will 1
with 2
work 1
would 1
writer 1
young 1
