23519189
/m/07s40v8
/m/07s40v8
Jim Ward

{"/m/01hmnh": "Fantasy"}
a 3
against 1
and 2
are 1
as 1
bal 1
blade 1
brought 1
by 1
circumstance 1
city 2
civilized 1
cleric 1
companions 2
cormyr 1
culminating 1
defending 1
desanea 1
described 1
destroyed 1
dragon 1
encounter 1
faceoff 1
find 1
five 1
ghost 1
in 3
incredible 1
lord 1
novel 1
o 1
of 7
old 1
part 1
phlan 3
plot 1
position 1
possessing 1
power 1
purge 1
ren 1
restored 1
rival 1
ruins 1
shal 1
soontobe 1
tarl 1
the 9
themselves 1
they 1
threats 1
three 1
to 1
together 1
town 1
tyr 1
tyranthraxus 1
unenviable 1
various 1
with 1
work 1
