25167608
/m/09g7vz9
/m/09g7vz9
Michelle Paver
2006
{"/m/0dwly": "Children's literature", "/m/01hmnh": "Fantasy", "/m/08sdrw": "Adventure novel"}
a 11
about 2
acolyte 1
all 1
an 4
and 15
animals 1
are 1
arrive 1
artifact 1
as 2
at 1
atone 1
attacks 1
away 1
axe 2
bat 1
be 1
bear 2
become 1
becomes 1
been 1
before 1
being 1
belonging 1
blind 1
boy 1
buried 1
but 3
by 4
camp 1
can 2
captive 1
captured 2
cave 3
changes 1
clan 3
continue 1
cut 1
demons 1
destroyed 1
discovers 2
disguise 1
distracted 1
do 1
doesnt 1
during 1
eaters 9
encounter 1
eventually 1
fact 1
far 1
father 1
find 2
finds 1
finkedinn 1
fire 3
flee 1
floats 1
follow 1
for 2
forest 1
form 2
fox 2
free 1
fulfilling 1
get 1
go 1
goes 2
had 1
has 2
have 3
he 1
help 1
her 1
herself 2
hides 1
him 2
his 2
hit 1
holding 1
ice 1
in 4
injury 1
intends 1
into 3
inuktiluk 2
is 8
it 1
journey 3
jump 1
kidnapped 1
kidnappers 1
kill 1
kills 1
last 1
life 2
mage 3
maintain 1
makes 1
meanwhile 1
member 1
minute 1
north 1
of 6
off 1
on 1
once 1
opal 3
order 1
out 2
owl 1
piece 1
places 1
prophecy 1
raven 1
recognise 1
release 1
religious 1
renn 10
rescued 1
return 1
rid 1
river 1
riverbank 1
sacrificed 1
sacrifices 1
saved 1
search 1
secretly 1
separated 1
serving 1
set 1
shaman 1
she 3
snow 1
so 1
soul 9
spirit 3
stone 1
tail 2
takes 4
tells 1
that 3
the 28
their 2
them 2
then 1
they 8
to 17
together 1
torak 13
under 1
use 1
vision 1
when 1
where 4
which 2
while 2
white 2
who 2
with 3
wolf 9
