7883262
/m/026hgx4
/m/026hgx4
Robin Cook
1993
a 8
administrators 1
aim 1
an 2
and 8
angela 4
are 3
as 3
at 2
basement 1
body 1
boek 1
but 1
by 1
care 1
career 1
chronic 1
cure 1
cystic 1
dark 1
daughter 1
david 4
dead 1
debt 1
deeply 1
disease 1
dnouement 1
doctors 1
dying 1
end 1
ends 1
experiences 1
faced 1
family 1
fatal 1
fibrosis 1
find 2
fired 1
for 1
from 3
gets 2
getting 1
grounds 1
harassment 1
harbors 1
health 1
his 1
hmo 2
hospital 4
idyllic 1
in 3
internist 1
is 2
job 1
jobs 1
just 1
keep 1
kuracja 1
lambs 1
lives 1
local 3
lured 1
maintenance 1
managed 1
many 1
much 1
nlfataal 1
not 1
novel 1
of 3
offer 1
ordering 1
organizations 1
out 1
pathologist 1
patients 2
plzabjcza 1
prematurely 1
quickly 1
rapist 1
secrets 1
sexual 1
shocked 1
silence 1
similar 1
small 1
somewhat 1
soon 1
spending 1
start 1
stays 1
story 2
suffers 1
takes 1
tells 1
terrorized 1
tests 1
that 1
the 11
their 5
threatened 1
time 1
to 4
too 2
town 2
two 1
up 1
vermont 1
well 1
while 1
who 2
with 5
wrath 1
yearold 1
young 2
