7579786
/m/0265v7k
/m/0265v7k
Markus Werner
1984
{"/m/05hgj": "Novel"}
a 9
able 1
about 1
addicted 1
after 3
afterwards 1
again 1
alcohol 1
all 2
an 4
and 19
angels 1
another 3
are 2
armed 1
austrian 1
back 1
bar 1
bargain 1
be 2
because 3
before 2
between 4
breaks 2
brought 1
busch 2
but 3
by 2
caretaker 1
clear 1
clinic 2
close 1
closet 1
confused 1
constating 1
conversation 1
conversations 1
cynic 1
dangerous 1
dawn 1
days 2
decide 1
decides 1
denotes 1
departs 1
departure 2
depressive 1
destroy 1
destroyed 1
diagnosis 1
dialect 1
diarystyle 1
did 1
discovering 1
distressed 1
documents 1
down 3
drunken 1
due 1
during 1
each 1
eg 1
enters 1
escapes 1
everyday 1
execution 1
existing 1
expected 1
explained 1
extremely 1
eyes 1
fail 1
fall 1
fictive 1
finally 1
finds 1
finger 1
fingers 1
five 1
flat 2
for 3
frauded 1
french 1
friend 2
from 2
fulfil 1
gentleman 1
genua 3
get 1
gets 1
getting 1
gives 1
globetrotter 1
gnosis 1
goal 1
greece 1
guilty 1
handgun 1
happy 1
has 2
he 13
heavily 1
helen 1
her 3
hides 1
him 1
his 15
holidays 1
home 1
hospital 1
house 1
hundred 1
ill 1
illegal 1
important 1
in 11
incisor 1
intellectual 1
into 3
irresponsible 1
is 9
isnt 1
it 1
italy 1
knives 1
konrad 4
last 1
later 1
lead 1
leave 1
leaves 1
less 1
lessons 1
lie 1
life 2
like 1
loses 1
losing 1
lover 1
magda 6
main 1
making 1
man 2
manhood 1
mania 1
many 1
meaning 1
meeting 1
meetings 2
meets 1
memories 1
men 2
mental 1
mentally 1
mishap 1
mishaps 1
missing 1
misunderstandings 1
morning 1
mountains 1
naivety 1
name 1
narrator 2
nearly 1
necessitate 1
never 2
next 1
night 1
normal 1
not 3
notes 1
nounou 1
novel 1
now 2
of 10
often 1
on 1
once 1
one 1
only 2
origins 1
other 1
out 3
per 1
person 1
personal 1
philosophical 1
plan 1
planning 1
possible 1
protagonist 1
psychiatrists 1
quixotic 1
readers 1
reconstructs 1
relation 3
relationship 1
reminds 1
represent 1
return 1
reverend 1
sailor 1
says 1
school 1
selfactualization 1
separate 1
separately 1
serafin 1
severed 2
shipwrecks 1
sicknurse 1
simply 1
sired 1
situation 1
some 1
something 1
souls 2
spanish 1
spend 1
spends 2
statement 1
step 2
stepwise 1
stolen 1
strange 1
style 1
suddenly 1
suffers 1
summer 1
surreal 1
swiss 2
switzerland 1
teacher 3
that 2
the 33
their 3
then 2
these 3
things 1
this 3
thought 1
throws 1
time 1
to 17
too 1
totality 1
train 2
travelling 1
travels 3
tries 1
turn 1
turns 1
two 4
undernutrited 1
unstable 1
us 1
very 1
visit 1
voyage 1
wallet 1
wants 1
was 2
way 1
weekend 1
weeks 1
where 3
which 1
while 2
who 3
whole 1
whose 1
wife 2
will 1
with 6
woman 2
womanhood 1
women 1
would 2
write 1
years 1
zndel 11
