12800570
/m/02x5h4x
/m/02x5h4x
Ian Rankin
2007-09-06
a 3
and 4
apartment 1
are 2
bankers 1
beaten 1
before 2
both 1
but 1
case 1
clarke 1
close 1
days 1
dead 2
death 2
exile 1
famous 1
for 2
from 1
getting 1
his 3
interrogations 1
investigating 1
is 1
just 1
killer 1
king 1
last 1
men 1
mugged 1
of 3
on 2
overenthusiastic 1
poet 2
politicians 1
powerful 1
rebus 2
rebuss 1
recordist 1
retirement 2
road 1
russian 2
scottish 1
searches 1
side 1
solve 1
sound 1
spent 1
stables 1
suspended 1
the 5
then 1
three 1
ties 1
to 3
trying 1
turns 1
up 1
was 1
week 1
who 1
with 1
working 1
wrong 1
