1038036
/m/040j5k
/m/040j5k
Arthur Hailey

{"/m/02xlf": "Fiction"}
1 1
1130 1
4 5
a 58
able 1
about 1
accepted 1
accepting 1
accident 4
accommodation 1
admit 1
affairs 1
affluence 1
after 4
afternoon 2
again 1
against 1
aggravated 1
agreement 1
albert 5
alert 1
all 5
allow 1
allowed 1
aloysius 2
already 2
always 1
am 2
amount 1
an 7
and 71
angeles 1
anger 1
anna 3
another 3
any 2
apology 1
appointed 2
are 2
arrived 5
as 12
ask 1
asking 2
asks 2
at 7
attempt 1
attempts 2
authority 1
avoid 1
away 2
back 2
background 1
bank 1
banker 1
be 19
beauty 1
became 1
because 2
been 3
before 6
being 4
bell 2
belonged 1
best 1
better 1
between 1
big 2
blacklisted 1
blackmail 1
blame 1
board 1
boarded 1
books 1
boss 1
both 1
bought 1
boys 2
breakthrough 1
bribe 1
broke 1
broken 2
bulk 1
business 1
but 13
buy 2
buying 1
by 7
came 2
can 1
captain 4
captures 1
car 6
care 2
case 2
causing 1
chain 1
chains 2
chairman 2
chandler 6
character 1
characters 1
chicago 1
chief 1
christine 7
climax 1
club 2
cold 2
collusion 1
comes 1
common 1
complete 1
confirmed 1
considering 2
contact 1
convention 6
conventions 1
convince 1
cornell 1
could 8
counter 1
country 1
create 1
created 2
crime 1
crises 1
croydon 2
currently 1
curtis 10
damaged 1
danger 1
daughter 3
dead 2
deadline 1
deal 4
dealer 1
decide 2
decided 8
decision 1
dempster 3
denial 1
dentist 1
dentists 1
department 1
desk 1
did 4
died 1
difficult 1
dinner 1
disappointed 2
disclosed 1
discussed 1
discussions 1
dismissed 1
divorce 1
dodo 7
doesnt 1
dollar 1
dollars 2
down 1
dr 2
drank 1
dress 1
drive 3
driven 1
driving 1
duchess 16
duchessstill 1
due 2
duke 12
duplicate 1
duty 1
each 2
easily 1
edwards 1
elderly 1
elevator 6
employment 1
enter 1
entering 1
entry 1
escape 1
established 1
events 1
evidence 1
evil 1
excellent 1
executive 1
executives 1
expression 1
eye 1
fact 1
fails 1
fall 1
falls 1
famous 1
feel 1
felt 1
few 3
fifteen 1
figurehead 1
finally 3
finance 1
find 3
finds 1
firing 1
fit 1
five 1
flight 1
food 1
for 17
forgotten 1
framing 1
free 1
friday 5
friend 1
from 16
frowned 1
fuss 1
gains 1
garage 3
garbage 1
gave 1
general 2
get 3
gets 4
getting 1
girl 1
girlfriend 1
girls 1
give 1
go 1
gone 1
good 2
got 5
graduate 1
gregory 7
group 1
gruesome 1
guest 3
guilt 1
had 23
hand 1
handles 1
happy 2
hard 1
have 3
he 32
head 2
headlight 3
headline 1
headlines 1
hearing 1
held 3
help 1
her 14
herbie 2
here 1
herself 1
hiding 1
highlight 1
him 6
hint 1
hired 1
his 11
hit 1
hitandrun 2
hitnrun 1
hits 1
hospital 1
hotel 46
hotels 1
house 1
how 1
however 10
husband 3
identified 1
identifies 1
if 2
ignoring 1
in 38
incident 4
incinerator 1
independence 1
individual 1
industry 1
informed 2
ingram 3
injuries 1
inquired 1
instance 1
intentionally 1
