12050827
/m/02vn4rv
/m/02vn4rv
Nancy Farmer
2007-08-21
a 32
abandoned 1
abbot 4
able 1
about 2
accepts 1
accidentally 1
accompanies 2
across 4
acting 1
admits 1
adventures 1
affection 1
after 5
aged 1
aid 1
aiden 1
air 2
all 2
alone 1
along 2
alongside 1
already 1
also 3
always 1
an 6
and 59
angry 1
anguish 1
animals 1
any 1
apart 1
appear 1
appeared 2
appears 2
are 6
armed 1
around 3
arrive 2
arrived 1
as 11
at 10
attack 1
attempt 1
attempting 1
awaken 1
back 3
bad 1
bard 9
bardic 1
be 5
beach 2
beautiful 2
beauty 1
because 1
become 1
becomes 1
bedbug 1
been 3
before 1
begin 2
begins 3
believes 1
below 1
best 1
between 1
book 1
bound 1
branches 1
brave 1
break 1
breaking 1
breaks 1
bringing 1
brother 1
brought 1
brutal 1
brutus 7
bugaboo 5
buried 1
but 11
by 14
call 1
called 2
calls 3
came 1
can 1
candle 1
captive 2
captives 5
captured 2
castle 1
caused 1
causes 1
ceremony 2
charge 1
choose 1
chosen 2
christians 1
close 1
closest 1
come 5
compares 1
completely 1
conclude 1
concludes 1
considers 1
consumes 1
continue 1
continues 1
course 1
cover 1
covered 1
creatures 4
crude 1
cruel 1
crushed 1
cure 2
current 2
danger 1
daughter 4
day 1
days 1
dead 1
death 1
deed 1
defenses 1
delicious 1
demanded 1
descendant 1
destroyed 1
did 1
dies 1
din 2
dispel 1
displays 1
distracted 1
distracting 1
do 1
doesnt 1
down 1
dragon 1
dry 1
during 1
each 2
earn 1
earth 1
earthquake 2
elf 4
elfland 5
elves 7
encased 1
enchanted 1
encounter 1
encountered 1
enraged 1
entrance 1
escape 2
escapes 1
ethne 1
even 1
ever 1
everyone 1
exhausted 1
exorcism 1
explore 1
fact 1
father 11
fawn 2
fear 1
feast 1
fell 1
fenris 1
fight 1
fillians 3
find 3
finds 1
finish 1
fire 3
firemaking 1
first 2
flames 1
fled 1
food 1
for 6
forest 4
forgetting 1
formsthen 1
fortress 3
forward 2
found 1
frantically 1
free 2
freeing 1
friend 2
friends 1
from 7
front 1
fruits 1
games 1
get 1
gigantic 1
girl 3
go 7
god 1
goes 1
going 1
gone 1
good 1
great 1
greatest 1
group 1
grovelling 1
growing 1
guardi 2
guilt 1
had 3
halfkelpie 1
halfmonster 1
hand 3
has 5
hazel 1
he 19
heard 1
heart 1
heaven 1
heavily 1
heinous 1
heinrich 1
hell 1
help 1
her 22
herself 1
hid 1
hide 1
highest 1
him 7
his 14
hobgoblin 1
hobgoblins 7
hold 3
holy 1
home 3
honors 1
horrible 1
horribly 1
horrific 1
horrified 1
house 1
however 4
if 2
ignored 1
illusions 2
imprison 1
imprisons 1
in 16
incapable 1
inconsolable 1
infant 1
inferior 1
inflammatory 1
instantly 1
instead 1
into 3
is 20
isfor 1
isnt 2
it 6
its 2
jack 34
journey 1
just 1
kicked 1
kidnapped 1
kill 1
killing 1
king 4
kisses 1
kissing 1
knucker 5
lady 2
lake 2
lancelot 1
land 1
later 1
lay 1
lead 1
learn 1
leave 1
led 2
life 1
lights 1
like 2
little 1
lives 1
longest 1
looking 1
lord 2
lost 1
love 1
loves 1
loving 1
lucy 13
lush 1
magic 1
magical 1
maiden 1
meet 2
mental 1
met 1
methods 1
monastery 3
monk 2
monks 1
monster 1
moon 1
moping 1
morning 1
moss 2
most 1
mother 1
mushroom 2
must 1
named 2
near 1
nearby 1
necklace 1
need 1
neither 1
nemesis 1
nephew 1
new 1
night 2
no 2
norse 2
northmen 1
not 1
notes 1
nothing 2
novel 1
now 1
oblivious 1
of 33
off 2
old 1
omens 1
on 7
one 3
only 1
or 1
orders 1
other 1
otherwordly 1
out 5
outskirts 1
paralyzing 1
parents 2
passes 1
past 2
peasants 1
pega 18
perfect 1
performed 1
pick 1
place 1
plunder 1
point 3
powers 1
princess 1
promises 1
protection 1
pulling 1
punches 1
put 1
queen 2
quest 1
quietly 1
raider 2
raiding 1
real 4
realizes 1
really 1
received 1
recreate 1
rejects 1
relaxing 1
release 1
remind 1
replaced 1
rescue 2
responds 1
restore 1
retrieve 1
return 1
reveal 2
reverse 1
right 2
rip 1
ritual 1
rules 2
ruling 1
rune 1
runs 2
sacrifice 2
sacrificed 2
sacrificing 1
sadly 1
safety 1
saga 1
satan 5
saved 2
saw 1
screaming 1
sea 2
see 2
seen 1
sees 1
seizes 1
send 1
separated 1
servant 1
setting 1
several 2
severus 3
shape 1
she 14
shell 1
shield 1
should 1
silver 3
sin 1
since 1
sing 1
single 1
sister 3
skills 1
sky 1
slave 2
slays 1
sleep 2
slit 1
slowly 1
small 1
snapping 1
so 1
some 1
soon 1
soul 1
spoiled 2
spoils 1
st 3
staff 1
start 1
started 1
starving 1
still 1
stolen 1
stop 1
story 1
strives 1
struck 1
suggests 1
sun 2
supplying 1
surface 1
surrounded 1
swarm 1
swein 1
swept 1
swiftly 1
take 2
taken 1
takes 1
taking 1
taste 1
teeming 1
temptation 1
terribly 1
terrified 1
that 18
the 122
their 4
them 7
then 3
there 3
these 1
they 23
things 1
this 5
thorgil 19
thought 1
three 1
throat 1
through 1
throws 1
title 1
to 46
told 1
tools 1
training 1
travel 2
travelers 1
treating 1
trees 2
tries 2
trio 2
trolls 2
truly 1
trusted 1
trusting 1
tunnel 3
tunnels 2
two 2
tyr 1
ugly 3
uncontrollable 2
under 3
underground 2
undeserved 1
unlife 1
up 2
upon 1
using 1
ventured 1
victim 2
victims 1
village 4
wait 1
wake 1
wakes 2
wandered 1
warned 1
warning 1
was 16
wasnt 1
water 2
way 1
we 1
wearing 1
well 4
were 2
what 2
whatever 1
when 10
where 4
which 3
while 7
who 9
whom 1
will 1
with 16
withdraws 1
wolf 1
yarthkins 1
year 3
years 1
yffi 2
young 1
younger 1
zenith 1
