23971133
/m/076tc2z
/m/076tc2z
Danielle Steel
2005-10
{"/m/05hgj": "Novel"}
a 6
adam 2
an 1
and 3
approaches 1
artist 1
as 1
bachelors 1
businesswoman 1
but 1
caring 1
celebrity 1
charlie 3
cruise 2
drawn 1
each 2
events 1
every 1
expectations 1
falls 2
far 2
find 1
finds 1
for 2
forever 1
from 2
fun 1
gets 1
gray 2
harrington 1
hawk 1
high 1
himself 1
his 1
ideal 1
in 3
into 2
involved 1
is 2
lawyer 1
likes 1
love 2
loves 1
loving 1
man 1
mediterranean 1
men 1
mother 1
new 1
next 1
on 1
philanthropist 1
position 1
previous 1
purposes 1
relationships 1
shortterm 1
smart 1
social 1
the 3
their 1
they 2
together 2
toxic 1
troubled 1
turn 1
until 1
weiss 1
which 1
whilst 1
who 3
will 1
with 4
woman 2
women 2
worker 1
yacht 1
year 2
young 2
