10796764
/m/02qq9cd
/m/02qq9cd
Miguel Ángel Asturias
1949
{"/m/0127jb": "Magic realism"}
a 3
ancestral 1
and 8
animal 1
as 4
be 2
beliefs 1
between 1
capitalism 1
commercial 1
companies 1
conflict 1
consider 1
considered 1
cultural 1
culture 1
customs 1
deals 1
delves 1
devastating 1
effect 1
effects 1
exposes 1
food 1
generally 1
genre 1
growers 1
guatemala 1
guatemalan 1
had 1
having 1
identity 1
indigenous 1
international 1
into 1
is 1
it 3
known 1
legends 1
literary 1
lives 1
lore 1
magic 2
maize 2
men 1
myths 1
nahualism 1
native 2
novel 2
of 5
on 2
ones 1
oral 1
part 1
people 1
product 1
profound 1
realism 1
richness 1
sacred 1
simply 1
songs 1
spirits 1
such 2
the 9
their 1
themes 1
those 1
to 2
touches 1
tradition 1
two 1
types 1
view 1
who 2
wisdom 1
with 1
