24764501
/m/080pxf3
/m/080pxf3
Richard Matheson

17 1
a 11
abnormal 1
accidentally 1
acts 1
after 1
also 2
although 1
an 2
and 4
approximately 1
as 5
at 3
attacked 1
battle 2
because 2
begins 1
black 1
body 3
brings 1
bug 1
but 1
by 1
can 1
carey 4
cat 1
catalyst 1
causes 1
causing 1
cellar 1
cheese 1
closing 1
cloud 1
conflict 1
continue 2
continues 2
day 1
decrease 1
deduces 1
deny 1
diminishing 1
disappear 1
dismay 1
drives 2
endless 1
engage 1
eventually 1
existed 1
exposed 1
family 3
famous 1
fear 1
feared 1
few 1
for 3
forced 1
friction 1
from 1
garden 1
half 1
has 2
he 13
him 4
his 12
holiday 1
house 1
if 1
in 4
inch 2
inches 1
incorrect 1
ingests 1
initially 1
insecticide 1
intelligence 1
into 2
is 7
it 1
later 1
left 1
less 1
levels 1
life 2
line 1
local 1
longer 1
loses 1
losing 1
marriage 1
might 1
mousetrap 1
nature 1
no 1
nonexistence 1
not 2
of 6
on 3
only 1
original 1
originally 1
outdoors 1
over 2
per 1
physical 1
point 1
protagonist 1
radioactive 1
radioactivity 1
rate 1
realizes 1
reduced 1
respect 1
scott 1
seven 1
shorter 1
shortly 1
shrink 4
shrinking 2
size 2
so 1
spider 1
spray 2
stature 1
survives 1
swallow 1
tall 1
taunting 1
teases 1
than 2
that 6
the 11
then 1
threaten 1
through 1
to 8
towers 1
truth 1
ultimately 1
utters 1
victorious 1
was 1
weeks 1
weight 1
well 1
where 1
which 1
while 2
widow 1
will 3
window 1
with 2
would 1
youths 1
