30527861
/m/0gfgkgf
/m/0gfgkgf


{"/m/02n4kr": "Mystery"}
10 1
11yearold 1
13 1
17 2
2 1
20year 1
3 1
a 15
adds 1
adventure 1
against 1
ahead 1
alma 1
also 2
always 1
amateur 2
an 1
and 17
anticipating 1
apparent 1
argument 1
arrested 1
arthur 1
as 5
at 3
attheready 1
avenger 1
beak 1
because 1
begin 1
begins 1
behind 1
between 1
bicycle 1
bishop 2
black 1
blackmail 1
bonepenny 1
bony 1
both 1
bouts 1
braces 1
brilliant 1
buckshaw 3
but 1
changes 1
chemist 1
closet 1
clues 1
collection 1
colonel 5
compiling 1
complexion 1
connecting 1
cook 1
country 1
crime 2
cucumber 2
daphne 1
de 6
dead 3
deaths 1
department 1
devastated 1
disappearance 1
disappeared 1
discovers 1
disorder 1
dogger 2
due 1
during 1
eagerly 1
earlier 1
english 1
equipped 1
especially 1
events 1
extract 1
family 3
father 1
flavia 5
floor 1
for 1
former 1
free 1
frequent 1
from 1
fully 1
gardener 1
gathering 1
girl 1
girls 1
gladys 1
glasses 1
grenville 1
greyminster 1
hallucinations 1
hand 1
harriet 2
have 2
haviland 1
heated 1
her 7
hewitt 1
his 3
home 3
horace 1
housekeeper 1
housemaster 1
illusionist 1
in 8
includes 1
inside 1
inspector 1
interviewing 1
intrigue 1
investigation 1
is 5
its 1
ivy 1
jack 1
jacko 1
jealous 1
laboratory 1
lacey 2
last 1
latin 1
library 1
life 1
like 1
lipstick 1
located 1
locked 1
loss 1
loyal 1
luce 6
manor 1
mater 1
may 1
memories 1
memory 1
most 1
mother 1
mountaineering 1
mrs 1
mullet 1
murder 1
mysterious 1
notebook 1
novel 1
now 1
occur 1
of 11
old 1
older 1
oldest 2
on 3
once 1
one 1
only 1
opens 1
ophelia 2
over 1
overhear 1
patch 2
penny 1
personal 1
philatelist 1
pierced 1
pigtails 1
poison 1
poisons 1
police 1
political 1
porch 1
poring 1
posttraumatic 1
presumed 1
prisoner 1
rare 1
redheaded 2
research 1
retainer 1
revenge 1
sabina 1
saved 1
schemes 1
scholar 1
scientific 1
shares 1
she 5
shortly 1
singlehandedly 1
sister 2
sisters 1
sleight 1
snipe 1
solves 1
specialty 1
spends 1
spirit 1
stamp 2
stamps 1
staying 1
steals 1
stranger 2
stress 1
suffering 1
suicide 2
suspects 1
takes 1
the 20
theft 1
their 4
then 2
through 1
tibet 1
time 2
to 3
top 1
trail 1
truth 1
turns 1
twining 1
typical 1
ulster 1
uncovers 1
up 1
uttered 1
vale 1
victim 1
village 2
waits 1
war 2
wellesley 1
when 2
who 5
with 5
word 1
works 1
years 1
