20098461
/m/04ygq4t
/m/04ygq4t
Isaac Asimov
1987
{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction"}
a 26
able 4
absence 1
access 1
accurately 1
across 1
advanced 2
again 1
alien 1
all 2
alpha 5
also 4
an 4
anatomy 2
and 27
anger 1
anonymously 1
any 1
appearance 1
are 8
ariel 12
arm 1
arrived 1
as 5
attack 1
attempt 1
attempting 1
attempts 1
attract 1
aware 1
back 2
basic 1
became 1
because 2
been 1
begin 1
begins 1
behavior 2
being 4
beings 2
blend 1
body 7
brain 2
brains 1
breaking 1
brings 1
brought 1
building 2
but 7
by 6
calls 1
came 1
can 1
cannot 1
capture 2
caught 2
caused 1
central 1
chemical 1
chemistry 1
child 1
chord 1
city 15
civilization 1
closing 1
clues 1
comlink 2
confirmed 1
contact 1
convince 1
core 1
creating 1
crowd 1
cyborg 1
danger 1
data 1
decide 1
derec 13
despite 1
detection 1
determine 1
determines 1
device 1
dictated 1
disappointed 1
discover 1
discuss 1
disease 1
dismantled 1
displaying 1
distracts 1
do 2
doing 1
due 5
during 2
each 1
easy 1
elsewhere 1
emergency 1
entirely 1
erratic 1
erroneously 1
escape 2
escapes 3
experimental 1
exploring 1
fact 1
failure 1
fatal 1
fear 1
feed 1
feelings 1
finally 1
find 2
finish 1
first 3
fit 1
follow 2
following 1
follows 1
food 4
for 11
from 2
froze 1
fully 1
functional 1
gain 1
get 2
going 1
happens 1
has 5
have 4
he 8
help 2
her 1
hide 1
him 2
his 13
hope 1
hopes 1
hormone 1
however 1
human 7
hungry 1
identified 1
imbalance 2
impending 1
impulses 1
in 16
increases 1
infer 1
informs 2
inhabitants 1
initialized 1
initializing 1
interviewing 1
into 4
involved 1
involves 1
is 18
it 12
jeff 20
key 5
keys 2
knowledge 2
lack 3
landing 1
large 1
later 1
law 3
laws 2
learn 3
learns 1
leave 1
leaves 1
left 1
life 1
likely 1
made 1
makes 1
malfunctioning 1
mandelbrot 2
manufactured 1
medical 6
more 1
mortality 1
most 1
mystery 1
naivety 1
near 1
need 1
net 1
newly 1
no 2
nonhuman 1
nose 1
not 2
now 3
obligation 1
of 18
on 6
once 1
one 4
only 3
options 1
or 2
order 1
orders 1
organizes 1
original 1
other 7
out 1
outward 1
over 1
pair 1
panics 1
paranoia 1
paranoid 1
passenger 1
perihelion 1
person 2
planet 4
pod 1
populated 1
presence 1
priority 2
problems 1
produce 2
promising 1
psychological 1
quickly 1
radio 4
rage 1
random 1
reaches 1
recuperated 1
renamed 1
repair 2
replicator 1
report 1
reproduce 1
rescue 1
retransplant 1
robot 22
robotics 1
robots 11
rockliffe 1
rule 1
safety 1
save 2
scanning 1
search 4
searching 3
security 1
see 1
seize 1
selfrescue 1
send 1
several 1
she 1
ship 4
ships 1
should 2
sightings 1
signal 1
similar 1
singled 1
small 1
smells 3
sneaks 1
so 1
space 2
spaceport 1
special 1
starving 2
station 1
steal 1
still 1
stranded 2
strength 1
strikes 2
such 1
superior 1
supervisor 1
support 1
surmised 1
survivor 1
sympathy 1
system 1
take 1
taken 3
takes 1
team 4
tests 1
that 5
the 51
their 4
them 5
then 3
there 2
they 15
third 1
this 4
those 1
three 4
through 1
thus 2
times 1
to 39
transplant 1
transplanting 1
transport 1
transporting 1
trying 1
two 2
unaware 1
unknown 1
up 1
use 3
used 1
using 1
visitor 1
wakes 1
was 3
way 1
well 2
werent 1
when 4
which 2
while 3
who 7
wide 1
with 4
without 1
wolruf 4
working 1
works 1
yet 1
