3100266
/m/08rf16
/m/08rf16
Seth Eastman

{"/m/0276pxr": "Social novel"}
a 2
action 1
adopted 1
and 3
approach 1
are 1
around 2
assure 1
balance 1
benign 1
by 1
characters 1
contrast 1
cotton 1
delicate 1
demonstrating 1
economy 1
for 1
frequented 1
from 1
have 1
how 1
in 6
introduced 1
is 2
it 1
its 1
keep 1
living 1
neighbors 1
of 2
on 1
owners 2
peaceful 1
plantation 2
plantations 1
process 2
relies 1
rural 1
safety 1
set 1
several 2
slaves 1
story 2
such 1
surrounding 1
the 9
their 2
them 1
this 2
throughout 1
to 2
towards 1
town 4
towns 1
trade 1
understanding 1
unnamed 1
virginia 1
which 1
works 1
