2741000
/m/080726
/m/080726
Elizabeth Moon
2002
a 3
accommodations 1
after 1
an 1
and 4
arrendale 1
as 2
at 1
autism 2
autistic 4
bioinformatics 1
but 1
company 1
continues 1
cure 1
curing 1
department 1
discuss 1
do 1
does 1
employees 1
experimental 1
fencing 1
firm 1
for 3
friends 2
go 1
going 1
good 1
has 2
he 4
highfunctioning 1
himself 2
his 4
idea 1
in 1
is 2
its 1
job 1
life 1
losing 1
lou 4
made 1
manager 1
many 1
meet 1
might 1
needs 1
new 1
normal 1
not 2
of 1
on 1
or 1
other 1
people 1
place 1
pressure 1
pressured 1
pursues 1
put 1
puts 1
risks 1
specialist 1
struggles 1
that 1
the 4
think 1
this 1
through 1
to 4
together 1
treatment 2
undergo 1
well 1
what 2
where 2
while 1
who 1
with 2
work 3
works 1
