22499385
/m/05zyyln
/m/05zyyln
Colson Whitehead
2009-04
a 1
academy 1
all 1
allows 1
and 4
at 1
authority 1
beach 1
become 1
begins 1
benji 2
besides 1
brooks 1
brothers 1
clad 1
colored 1
constantly 1
contact 1
coolest 1
cooper 1
during 1
entire 1
escape 1
family 1
finally 1
for 1
friends 1
full 1
go 1
harbor 2
himself 1
houses 1
in 5
interesting 1
is 2
kids 1
lack 1
like 1
little 1
majority 1
manhattan 1
most 2
of 4
or 1
over 1
pair 1
pants 1
parents 1
plenty 1
polos 1
preparatory 1
reggie 1
remakes 1
remeet 1
return 1
runins 1
sag 2
salmon 1
school 1
still 1
summer 3
swing 1
teenagers 1
teens 1
the 7
their 4
to 2
town 1
two 1
very 1
visit 1
weekend 1
welltodo 1
white 1
with 2
