13456832
/m/03c5y8w
/m/03c5y8w
Jules Verne
1878-12-15
{"/m/02xlf": "Fiction", "/m/08sdrw": "Adventure novel"}
a 6
acton 1
africa 1
after 3
all 1
america 1
an 2
and 8
another 1
are 2
as 2
ask 1
at 1
austin 1
awry 1
bad 1
bat 1
bndict 1
boy 1
breaking 1
but 2
captain 1
charge 1
coast 1
compasses 1
cook 1
cousin 1
crew 3
days 1
decide 1
device 1
dick 3
dingo 1
dog 2
down 1
end 1
entomologist 1
equatorial 1
eventually 1
every 1
experienced 1
fifteen 1
firm 1
five 3
for 3
francisco 1
from 1
goes 1
he 1
help 1
her 2
hercule 1
him 1
hoping 1
hull 1
hunt 2
hunters 1
hunting 2
in 1
into 1
is 2
it 1
jack 1
journey 1
killed 1
leads 1
leaves 1
left 1
lost 1
making 1
manages 1
measuring 1
members 1
mrs 1
nan 1
negoro 1
new 1
no 1
notice 1
now 1
of 8
old 2
on 1
one 1
owner 1
passage 1
passege 1
passengers 1
pilgrim 1
plan 1
profit 1
reach 1
reluctantly 1
responsible 1
rest 1
return 2
sailor 1
sailors 1
san 1
sand 1
save 1
schooner 1
season 2
serving 1
several 1
ship 4
shipwreck 1
shipwrecked 1
some 1
son 1
south 1
speed 1
sure 1
survivors 1
teach 1
that 1
the 19
their 3
them 3
they 3
time 1
to 9
tom 1
towards 1
trick 1
tries 2
unsuccessful 1
voyage 1
was 1
weldon 2
were 1
whale 2
who 1
wife 1
with 2
year 3
zealand 1
