8242641
/m/026xj0r
/m/026xj0r
Donald Kingsbury
1982
{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction", "/m/02xlf": "Fiction", "/m/05hgj": "Novel"}
a 3
about 1
all 1
and 3
animals 1
are 1
attain 1
attempts 1
book 1
by 1
cannibalism 1
clans 1
colonists 1
concept 1
controlled 1
courtship 1
dead 1
details 1
distant 1
dominance 1
done 1
everything 2
evolution 1
expand 1
food 1
generation 1
getting 1
in 2
includes 1
interesting 1
into 1
is 2
jo 1
kaiel 1
killing 1
leather 1
make 1
merely 1
mnankrei 1
more 1
new 2
no 1
novel 1
of 5
on 1
order 1
planet 2
polyamory 1
previously 1
priest 1
priestclans 1
propaganda 1
provide 1
remarked 1
rite 1
skin 1
so 1
stgal 1
tattoos 1
technology 1
territory 1
that 1
the 10
this 2
through 1
to 3
treachery 1
trying 1
two 1
ultimately 1
usable 1
use 1
walton 1
war 1
was 1
when 1
where 1
will 1
with 2
world 1
your 1
youre 1
