20510101
/m/0520hsd
/m/0520hsd
Harry Turtledove

a 4
adventures 1
against 1
algarve 1
algarvian 1
algarvians 4
and 8
annihilated 1
are 1
as 2
at 1
back 1
battle 2
becsehely 1
before 1
beheading 1
boiled 1
by 5
capital 1
catch 1
caught 1
clear 1
cornelu 1
coupled 1
disguise 1
durrwangen 3
ends 1
everything 1
family 1
few 1
fighting 1
finds 1
force 1
forthweg 1
forthwegian 1
from 1
garivald 1
grelz 2
gyongyos 1
have 1
herborn 1
his 2
in 5
into 1
is 4
island 1
islands 1
istvan 1
it 1
jail 1
jelgavan 1
jelgavans 1
kaunians 1
killing 1
king 1
kuusamo 2
lagoas 1
leading 1
liberated 1
loses 1
makes 1
many 2
months 1
more 1
most 1
moved 1
naantali 1
nearly 1
now 1
of 3
off 1
overrunning 1
pinch 1
poisoned 1
pot 1
progress 1
project 1
puppet 1
raniero 1
sentenced 1
sibiu 1
siuntio 1
skarnu 1
slow 1
spends 1
standstill 1
strike 1
summer 1
support 1
surviving 1
swemmel 1
talsu 1
that 1
the 8
them 2
then 1
they 1
to 7
try 1
ultimately 1
unable 1
unit 1
unkerlant 1
unkerlanters 2
up 1
use 1
using 1
valmierans 1
vanai 2
very 1
village 1
who 1
wife 1
with 1
