1826957
/m/05_1sc
/m/05_1sc
Eoin Colfer
2004-10-04
a 11
about 1
after 3
alerted 1
all 1
already 1
and 6
are 1
artemis 10
as 1
band 2
because 1
been 1
break 1
but 2
by 2
captain 1
chases 2
cheque 1
circus 1
color 1
confronts 1
cover 1
demands 1
developing 1
diggum 1
diggums 1
dwarf 1
dwarfs 4
eyes 1
fake 1
father 1
fence 1
foaly 1
for 2
forces 1
fowl 3
from 1
gemstone 1
give 1
gives 2
hands 1
has 1
have 2
he 3
heads 1
helmet 3
her 4
him 2
his 2
holly 5
immediately 1
in 2
incident 1
ireland 1
is 2
it 3
jewellery 1
keeps 1
laser 1
later 1
learn 1
led 1
lep 3
lures 1
manor 1
mother 1
mulch 5
of 4
on 2
one 2
other 2
over 1
pending 1
planning 1
promising 1
real 1
reminds 1
sell 1
sergei 2
she 1
short 1
significant 1
soon 2
specifically 1
split 1
steal 1
stolen 2
switched 1
tagged 1
tells 1
that 2
the 16
their 1
then 1
tiara 7
to 8
tribunal 1
using 1
we 1
with 3
work 1
write 1
