4477201
/m/0c4mtr
/m/0c4mtr
Mercedes Lackey
2000-05-01
{"/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy"}
a 11
abilities 2
ability 1
able 1
about 1
after 2
agitated 1
all 1
along 1
also 1
among 1
and 10
anger 1
are 3
around 1
as 6
astonishment 1
attention 1
be 1
become 1
becomes 3
been 1
begins 2
believes 1
boltsarrows 1
book 3
bookmuch 1
books 1
borders 1
born 1
bout 1
boy 1
brought 1
bullies 1
bullying 5
burn 1
burns 1
but 1
by 2
called 2
care 1
causing 1
changes 1
choose 1
chooses 1
city 1
combat 1
companion 3
companions 1
complex 1
connected 1
constant 2
control 4
could 1
country 1
countryside 1
create 1
crossbow 1
daughter 1
death 1
decides 1
dismay 1
dispensing 1
do 1
does 2
due 1
during 1
effect 1
elanor 1
ends 1
enemy 1
especially 1
even 1
event 1
experience 1
family 3
father 1
finally 1
finds 1
fire 5
fires 3
firestarter 1
firestarting 1
firestorm 2
focuses 1
for 3
frequently 1
frightening 1
from 5
given 1
goes 1
good 1
had 2
happen 1
harm 1
has 1
haven 1
he 4
heavyhanded 1
her 1
herald 4
heralds 1
heraldsand 1
heraldtrainee 1
him 2
himself 1
his 7
hit 1
horrors 1
huge 1
in 4
inability 1
innate 1
intricately 1
invade 1
is 10
it 1
just 1
justice 1
kalira 3
karse 1
land 1
large 1
later 1
lavan 18
leader 1
learns 1
less 1
life 1
lifebonded 1
lifebonds 1
love 1
many 1
medical 1
mentioned 1
mentor 1
mercantile 2
misunderstood 1
moment 1
mortally 1
move 1
much 1
named 1
nasty 1
nearby 1
needed 1
neighbouring 1
night 1
no 1
not 4
novel 1
of 15
on 3
one 1
only 1
open 1
or 1
out 1
own 1
palace 1
panic 1
peers 1
people 1
power 3
powers 1
protect 1
questioned 1
quite 1
rage 2
raging 1
rarely 1
rather 1
regarded 1
reluctant 1
right 1
roam 1
room 1
school 1
seem 1
senior 1
seniors 1
set 1
several 1
she 3
single 1
soldiers 1
some 1
soon 1
soulmates 1
speaks 1
spirits 1
start 1
started 1
storage 1
strange 2
stuck 1
students 2
suddenly 1
target 1
teenager 1
tell 1
that 2
the 29
this 4
threat 1
thrown 1
time 1
to 16
torches 1
tragedy 1
trainee 1
unexplainable 1
valdemar 1
valdemaran 2
violent 1
way 1
what 1
when 3
which 1
who 3
with 8
without 1
wounded 1
