3193171
/m/08ybt7
/m/08ybt7
Greg Bear
1999-08-31
{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction", "/m/05hgj": "Novel"}
486 1
5 1
a 19
able 1
abort 1
abortion 1
activated 2
activation 4
adapt 1
adaptive 1
adding 1
administered 1
after 1
alive 1
all 1
alongside 1
already 4
also 1
alter 1
an 1
and 12
anesthetics 1
any 1
are 2
as 4
be 3
because 2
been 3
began 1
begins 1
behind 1
being 1
believed 1
birth 1
born 3
both 1
built 1
by 3
called 2
category 1
cdc 1
centers 1
certain 1
changes 1
chaotic 1
characteristic 1
characters 1
chickenpox 1
child 1
childbirth 1
chromosomes 1
communication 1
complex 1
complexes 1
consequential 1
contract 1
contracted 1
control 1
controlled 1
controls 1
controversial 1
could 2
countless 1
cure 1
darwin 1
death 1
deformed 1
discovered 1
discovering 1
disease 6
dna 1
due 2
during 2
earth 1
egg 1
either 3
eliminating 1
emerged 1
endogenous 1
epsteinbarr 1
ever 1
every 1
evolution 2
evolving 1
explanations 1
facial 1
facilities 1
female 3
fertilized 1
fetus 4
fetuses 2
few 2
fiftytwo 1
find 1
first 3
flu 1
follows 1
for 6
force 1
forced 1
form 3
forms 1
fortysix 1
free 1
from 4
gene 3
general 1
generation 1
genetic 1
genome 2
give 1
glands 1
go 1
government 3
gradual 1
grow 1
had 2
handing 1
has 2
have 2
her 1
herod 1
herpes 1
highly 1
homo 2
human 5
idea 1
if 1
importance 1
impregnated 1
in 7
including 1
infeasible 1
infected 1
inhibit 1
international 1
into 2
introns 1
is 2
isolated 1
issue 1
it 4
its 1
large 1
laterally 1
leading 1
leaves 1
lethal 1
like 1
little 1
lpcs 1
made 1
making 1
male 1
many 2
mask 1
masses 1
met 1
miscarry 1
missinglink 1
modification 1
molecule 1
more 1
mother 1
mutation 1
need 1
needs 1
network 1
new 4
next 1
no 1
noncoding 1
nonsense 1
not 4
novel 3
numerous 1
of 25
off 1
old 1
olfactory 1
on 3
only 1
option 1
options 1
or 4
organs 1
out 1
outbreak 1
outside 1
ovaries 1
over 1
overcrowding 1
panicked 1
parents 1
part 1
passed 1
per 1
perceives 1
person 1
pigmentation 1
pitocin 1
placing 1
plague 1
population 1
portions 1
postulated 1
potential 1
pregnancy 1
prehistoric 1
prematurely 1
prepare 1
prespeciation 1
preventing 1
prevention 1
proposal 1
prospective 1
protein 1
puberty 1
public 2
pursue 1
radio 1
rapid 1
rapidly 1
rate 1
rather 3
reaction 1
reactions 1
recorded 1
refused 1
release 1
remnants 1
research 1
respectively 1
response 3
retrovirus 1
retroviruses 1
ru 1
sapiens 4
scene 1
second 5
sensitive 1
sensitize 1
sequences 2
several 1
sheva 9
signal 2
skin 1
sloughing 1
so 1
social 2
sources 1
special 1
speciation 2
species 2
stage 5
states 1
std 1
successfully 1
sudden 1
task 1
test 1
than 3
that 4
the 49
their 1
them 1
these 1
third 1
this 1
threat 1
thus 1
to 22
transition 1
translating 1
treatments 1
trimester 2
two 2
typical 1
underneath 1
united 1
until 1
upheaval 1
us 1
used 1
vaccine 1
varieties 1
very 1
viable 1
viably 1
virus 1
vocal 1
was 10
well 1
were 4
which 1
while 2
who 2
will 1
with 3
woman 1
womb 1
women 1
work 1
would 3
year 1
