21801117
/m/05mr82l
/m/05mr82l
Justin Allen

{"/m/035qb4": "Historical fantasy", "/m/03dw_3": "Heroic fantasy"}
a 15
africa 1
against 3
all 1
alone 1
an 4
ancient 1
and 15
ander 3
any 1
are 6
armed 1
army 2
as 2
at 1
away 1
backdrop 1
barley 1
be 2
been 1
behind 1
best 1
blood 1
bloody 1
born 1
bottommost 1
boys 1
bred 1
brutal 1
burglars 1
but 1
by 4
can 1
capable 1
captain 1
captors 1
chance 1
chaotic 1
city 1
composed 1
conquest 1
consumed 1
converge 1
cooks 1
crew 1
cunning 1
daylaborers 1
days 1
death 3
denizens 1
desert 1
destination 1
destiny 2
destroy 1
dirtpoor 1
dog 1
doran 1
dredged 1
duty 1
east 1
else 1
endurance 1
epicpart 1
fabled 1
face 1
falcon 1
fantasy 1
farmer 1
fate 1
fighters 1
first 2
for 3
force 1
foretold 1
fortunately 1
freedom 1
from 4
futures 1
genesis 1
gilgameshbrings 1
gods 1
great 1
greatest 1
gritty 1
halfblind 1
harsh 1
has 1
he 1
him 1
his 2
history 1
holy 1
in 3
into 3
iron 1
is 6
isin 1
it 2
its 2
itself 1
jared 1
juggernaut 1
jungles 1
killing 1
king 1
land 3
led 1
legendary 1
make 1
making 1
mastery 1
means 1
men 4
middle 2
military 1
more 1
motley 1
must 1
nature 1
navigate 1
nearly 1
necessary 1
never 1
niphilim 2
nomadic 1
not 1
of 20
old 1
or 2
part 1
people 1
politicians 1
presents 1
priests 1
race 1
realistic 1
redefining 1
rescued 1
riches 1
rungs 1
selfimportant 1
set 2
share 1
shinar 3
since 1
slave 1
slaves 2
slumsand 1
society 1
soldier 1
speed 1
stand 1
starving 1
storied 1
stories 1
story 1
strategic 1
strength 1
strife 1
strikes 1
subsaharan 1
sun 1
superhuman 1
survive 1
swollen 1
swordstroke 1
tale 1
temples 1
than 1
that 1
the 20
their 4
them 2
themselves 1
these 1
they 2
thief 1
thieves 1
this 2
thousands 1
thrust 1
to 3
triumph 1
trying 1
two 4
under 1
unforgiving 1
unstoppable 1
unsurpassed 1
ur 1
uruk 4
us 1
vicious 1
vowing 1
war 3
warriors 1
way 1
weapons 1
when 1
where 1
whose 1
wiped 1
with 3
world 5
worst 1
young 1
youth 1
