5958545
/m/0fgn5h
/m/0fgn5h
Michael Ende
1960
{"/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy", "/m/0dwly": "Children's literature"}
13 9
a 43
abducted 1
ability 2
about 3
accidentally 1
accompany 1
activate 1
activates 1
actually 1
addition 1
address 1
addressee 1
adopted 1
adult 1
advice 1
afar 1
after 5
again 1
ago 1
aid 1
all 4
along 2
also 2
among 1
an 1
and 56
announces 1
another 1
appear 1
appears 1
are 5
around 1
arrival 1
arrive 2
arriving 2
as 11
assigned 1
assistance 1
at 10
awakes 1
baby 2
back 5
band 1
barked 1
base 1
battle 1
be 7
because 1
become 3
been 4
begins 3
being 1
beneath 1
black 1
boat 1
book 1
bottom 1
brought 1
but 3
button 3
by 9
called 3
can 2
capital 1
captured 1
capturing 1
caspar 1
castle 2
chained 1
children 3
china 3
chinese 1
circumstances 1
city 6
civil 1
cliffs 5
coast 1
come 4
commotion 1
concludes 1
confront 1
connected 1
continues 1
convert 2
cordial 1
country 1
creature 1
cross 1
crown 1
crystal 3
dark 1
daughter 1
day 1
decide 1
decided 1
decides 2
decision 1
descendant 1
desert 2
desks 1
die 1
died 1
directly 1
disappearance 1
distressed 1
doomed 1
down 1
dragon 8
driver 1
drops 1
dub 1
due 1
emma 7
emperor 3
enabling 1
encounter 3
end 1
endangered 1
endangering 1
engaged 1
engine 1
engineer 1
enough 2
ensure 1
eternity 3
events 2
eventually 1
everyone 1
eye 1
families 1
father 2
few 1
fiancee 1
find 1
fire 1
first 1
flee 1
floating 1
flying 1
following 2
for 9
former 1
fortress 2
found 1
four 1
frame 1
frau 1
free 1
friend 1
friends 2
friendship 1
from 4
futile 1
future 1
gang 1
generous 1
german 2
get 2
gets 1
getting 1
giant 3
given 1
glow 2
go 1
golden 2
greatgrandchild 1
grindtooth 10
grocery 1
grows 1
guards 1
had 9
halfdragon 2
has 7
have 1
hazardous 1
he 4
heirs 1
held 1
help 5
her 5
highest 1
him 1
his 8
homeless 1
house 1
how 1
hurricane 1
illegible 1
illuminates 1
immense 1
in 19
information 1
inhabitants 2
inside 1
into 6
investigating 1
invite 1
iron 1
is 17
island 8
islanders 1
it 5
its 2
jim 34
journey 2
just 1
kidnapped 2
king 3
kingdom 3
kings 1
knopf 1
kommandant 1
krintuuth 1
kummerland 1
large 2
last 1
leader 1
leads 1
leave 1
left 1
lessons 1
li 6
life 1
lighthouse 2
like 1
live 2
lives 1
living 1
located 2
locomotion 1
locomotive 5
long 1
lormoral 1
lost 1
luck 1
luckily 1
lukas 1
luke 18
lummerland 1
magnetic 4
mahlzahn 1
mail 1
make 2
makeshift 1
man 1
manages 1
marries 1
material 1
means 1
meanwhile 1
meet 2
mermaid 1
merpeople 2
millennia 1
molly 6
morrowland 8
mountain 1
mourning 1
mr 5
mrs 11
much 1
must 1
mysterious 1
name 1
named 6
names 2
nearly 1
needs 1
nepomuk 5
new 2
newmorrowland 2
news 1
night 2
no 1
not 1
now 1
nowreformed 1
number 1
ocean 1
oceans 1
of 31
off 2
offer 1
old 1
on 10
once 1
one 2
only 3
open 1
origin 1
original 2
other 1
out 4
overheard 1
overpower 1
own 1
package 2
palace 1
parting 1
passing 1
perpetual 1
perpetumobile 1
persuade 1
phenomenon 1
ping 2
pinnacle 1
pirates 5
pong 1
possession 1
possible 1
post 1
postman 2
precarious 1
princess 2
properties 1
protectors 1
prove 1
pull 2
quickly 1
rails 1
railway 1
raise 1
rams 1
realm 1
reappears 1
reason 1
receive 1
receives 1
recreation 1
refashion 1
reformed 1
relating 1
remain 1
remembers 1
removed 1
rescue 1
rescued 1
residence 1
right 1
river 1
rock 1
royal 1
sacrifice 2
sail 1
sailing 1
scheinriese 1
schildnck 2
school 1
sea 4
search 1
seas 1
seen 1
sequel 1
servant 1
serve 1
several 1
she 1
ship 2
ships 2
si 6
sinking 1
small 5
sneak 1
sold 1
some 2
someone 1
sorrowland 2
space 2
special 1
start 1
startling 1
station 1
stop 1
store 1
stormeye 2
story 2
stowaway 1
stumble 1
subject 1
subjects 1
sunk 1
support 1
surprise 3
surprised 1
sursulapitschi 3
switched 1
take 2
task 1
tells 2
that 4
the 100
their 10
them 8
there 2
they 14
third 1
this 2
three 1
tiny 2
title 1
to 42
too 3
top 1
train 1
transformed 1
trick 1
triumphal 1
tur 10
turn 1
turned 1
turns 1
turtle 1
two 2
und 1
unexpectedly 1
unique 1
unlimited 1
unseen 1
until 1
up 3
upon 1
upset 1
use 1
ushaurishuum 2
using 1
usual 1
vehicle 1
want 1
war 1
was 1
way 2
welcome 2
were 1
when 4
where 2
which 7
while 3
who 8
whom 2
whose 2
wild 7
wilde 1
will 1
win 1
wisdom 2
with 13
within 1
woes 1
wont 1
world 1
worry 1
year 1
yellow 1
zorroulend 1
