45227
/m/0c9fk
/m/0c9fk
Lewis Carroll
1876
a 6
after 2
again 1
all 1
along 1
and 6
arrive 2
asleep 1
at 1
attacked 1
away 1
baker 2
bandersnatch 1
banker 1
barrister 1
be 2
beaver 1
beavers 1
become 1
being 1
bellman 1
blank 1
boojum 2
but 1
butcher 2
by 3
calls 1
careful 1
catching 1
court 1
crossing 1
defended 1
disappeared 1
dreams 1
end 1
falls 1
fast 1
for 3
found 1
friends 1
frumious 1
good 1
guided 1
has 2
he 2
him 1
his 2
hunt 1
hunting 1
if 1
in 3
is 2
land 1
loses 1
map 1
met 1
mind 1
must 1
mutually 1
mysteriously 1
never 1
oceana 1
of 3
once 1
others 1
out 1
paperthe 1
party 1
preparing 1
previously 1
recalls 1
sanity 1
sea 1
see 1
sheet 1
snark 4
snarks 1
softly 1
specialty 1
split 1
strange 1
suddenly 1
that 3
the 14
then 1
they 1
this 1
though 1
to 1
trial 1
uncle 1
up 1
vanish 1
warned 1
wary 1
was 1
way 1
well 1
when 1
will 1
with 2
you 3
your 1
