2847098
/m/086jz0
/m/086jz0
Mikhail Evstafiev

17 1
18 1
2006 1
a 10
abridged 1
account 1
accurate 1
afghan 2
afghanistan 3
afghans 1
after 1
against 1
airborne 1
also 2
ambushed 1
an 1
and 12
army 1
art 1
as 2
authority 1
back 2
be 1
before 1
but 2
by 4
came 1
can 1
career 1
catastrophic 1
caused 1
chechnya 1
civilians 1
combat 1
commander 1
comprehend 1
contributions 1
course 1
created 1
critically 1
dedicated 1
details 1
dramatic 1
during 2
duty 1
east 1
eksmo 1
elite 1
end 1
endured 1
english 1
enormously 1
essays 1
evacuated 1
events 1
example 1
experience 1
face 1
family 1
features 1
fellow 1
few 1
fiction 1
finale 1
finally 1
finds 1
first 1
for 1
forces 1
found 1
from 1
good 1
gory 1
grigoriev 1
gruesome 1
hard 1
haunts 1
he 2
himself 1
his 6
home 1
hospital 1
houses 1
httpartofwarrueenglish 1
human 1
humiliation 1
in 14
innocent 1
into 1
invasion 1
is 6
it 5
just 1
kabul 1
killings 1
korea 1
largest 1
leading 1
license 1
lieutenant 1
life 1
like 1
major 1
many 1
mental 1
mid180s 1
middle 1
military 1
months 1
mujahideen 1
nagornokarabakh 1
nightmare 1
novel 3
novels 1
occupation 1
of 14
offensive 1
officers 2
oleg 1
on 2
one 1
operations 1
or 1
ordinary 1
out 1
over 1
pain 1
physical 1
place 1
platoon 2
poetry 1
portrays 1
project 1
published 1
publishing 1
punishment 1
puts 1
realizes 1
recent 1
reunited 1
ru 1
russia 1
russian 4
sharagin 3
short 1
soldier 1
soldiers 3
soon 1
soviet 5
sparing 1
stirring 1
stories 1
suffered 1
suffering 1
surgery 1
survives 1
take 1
the 31
their 1
then 1
to 4
topdown 1
tour 1
trials 1
troop 1
turns 1
under 1
undergoes 1
union 1
version 1
versions 1
veteran 1
veterans 2
vietnam 1
vladimir 1
war 3
wars 3
was 2
well 1
when 1
which 2
who 1
with 1
withdrawal 1
within 1
without 1
wound 1
wounded 1
young 1
yugoslavia 1
