25781718
/m/09v316g
/m/09v316g
James Patterson
2010-01
a 4
against 1
american 1
and 3
been 1
by 1
city 1
couple 1
couples 1
daily 1
denmark 1
dessie 1
direction 1
down 1
europe 2
every 1
evidence 1
father 1
find 1
france 1
germany 1
have 1
hunt 1
in 3
investigator 1
is 2
jacob 1
joins 1
journalist 1
kanon 3
killed 1
larsson 2
murder 1
murdered 1
murderer 2
must 1
new 1
other 1
points 1
police 1
postcard 1
preceded 1
regional 1
same 1
scandinavian 1
since 2
sweden 1
the 5
then 1
time 1
to 4
travels 1
up 1
vacationing 1
while 1
with 1
womans 1
work 1
york 1
young 3
