5414246
/m/0dkt7h
/m/0dkt7h
Colin Brake

2001 1
8th 1
a 21
aboard 1
abortion 1
about 1
adapting 1
after 5
aftereffect 1
against 1
agent 2
agents 1
ago 1
agrees 2
aid 1
airlock 1
alerting 1
alien 2
aliens 1
alight 1
allows 1
amount 1
an 4
and 46
anji 12
announces 1
any 1
anything 1
anyway 1
are 6
arrive 1
arthur 2
as 6
asks 1
at 1
attempt 1
attempts 2
away 1
back 3
barrage 1
base 2
be 6
beam 1
been 7
before 3
being 3
between 1
blows 1
blurred 1
board 1
boards 1
bodyguard 1
boss 1
both 1
boyfriend 1
break 2
bring 1
britain 1
brussels 6
but 16
by 9
cabin 1
called 2
calls 1
came 1
can 3
cannot 2
cant 1
capture 1
captured 2
causes 1
cell 1
chased 1
christine 5
cia 6
claiming 1
come 1
command 2
commander 1
company 1
compassion 1
competing 1
complete 1
completion 1
complex 2
computer 1
contact 3
control 3
controls 1
council 1
created 1
crew 1
daughter 2
dave 17
days 1
dead 3
decides 1
dematerialises 1
despite 1
destroy 3
destroyed 1
destruction 1
discovers 2
dna 1
doctor 22
does 1
done 1
down 1
drive 2
drives 1
dropped 1
drops 1
dubion 1
dudoin 11
dvd 2
each 1
earth 3
ease 1
ejects 1
elsewhere 1
energy 1
enters 2
escape 1
escapes 2
escaping 1
eventually 1
evidence 1
explains 1
exwife 1
failed 1
faint 1
falling 1
fears 1
february 1
fight 1
final 1
finally 1
find 2
finds 2
fire 1
fires 1
firing 1
first 3
fisher 2
fitz 16
fleet 9
followed 2
follows 1
for 3
force 1
forces 1
formation 1
former 1
four 1
fraykon 17
friend 1
from 3
front 2
funded 1
gallifrey 1
genes 2
genetically 1
gets 1
getting 2
giving 2
go 5
guards 2
gun 1
had 2
half 1
has 7
have 1
having 1
hazy 1
he 16
headquarters 1
hearts 1
held 1
help 6
helped 1
helping 2
helps 1
her 3
him 9
himself 3
his 12
hold 1
holding 2
holland 1
home 2
hostage 1
hotel 1
however 5
human 1
humans 3
hybrid 1
if 1
iii 2
in 25
indicating 1
infection 1
informs 1
injected 2
injects 1
inside 1
instead 2
into 9
invade 2
invaded 1
invasion 7
investigate 3
investigating 1
involved 1
is 13
it 3
iti 2
its 1
itself 1
just 1
kapoor 1
kidnap 1
kidnaps 1
killed 1
killers 3
killing 2
known 1
kulan 13
kulans 2
landscape 1
launch 4
lead 1
leader 1
leaves 1
led 1
level 1
life 1
links 1
listen 1
london 3
louis 2
lure 1
makes 1
man 8
materialises 1
may 1
meanwhile 3
meet 3
meeting 1
meets 1
memories 1
mind 1
missiles 1
moves 1
murders 1
near 1
necessary 1
need 1
new 1
news 1
not 1
number 1
of 14
off 2
offers 3
on 9
one 1
only 1
onto 2
order 2
orders 1
origin 1
other 3
others 1
out 1
outside 2
overpowers 1
oxygen 1
package 2
pad 1
passes 1
past 1
pierre 5
pilots 1
pippa 1
plan 1
plans 1
planted 1
platform 1
pocket 2
poised 1
police 1
prehistoric 1
preserve 1
prevents 1
privately 1
process 1
produce 1
pub 3
put 2
puts 2
race 2
raises 1
reaching 1
ready 1
realise 1
realises 2
recapture 1
recovering 1
refuses 1
regenerated 1
rejoin 1
related 1
releases 1
remainder 1
remember 2
report 1
reporting 1
rescue 1
rescues 1
rescuing 1
research 1
return 2
returning 1
reveals 2
rocket 6
room 4
samotta 9
savages 1
save 1
scare 1
scout 1
sees 3
sends 1
sets 1
she 3
ship 8
ships 1
shot 1
should 2
shut 1
slips 1
slowly 1
small 1
smaller 1
so 3
solid 1
space 6
spacesuit 1
speaking 2
spearhead 2
squad 2
st 2
stay 3
stays 1
steals 1
still 3
stockbroker 1
stop 2
stopping 2
stranded 1
study 1
stunned 1
substance 1
succeeded 1
systems 1
take 1
taken 1
taking 1
tamper 1
tardis 6
technology 1
telepathy 1
tells 1
tending 1
testing 1
than 1
that 8
the 99
their 2
them 4
then 3
there 2
they 4
this 1
to 67
together 1
towards 1
tracer 1
traps 1
travels 1
trial 1
tricks 1
trying 1
turn 1
turns 1
two 2
tyler 22
up 1
uses 1
virus 4
want 1
war 1
warn 1
was 1
wasnt 1
watches 1
way 1
weapons 1
week 1
when 5
where 3
whether 1
which 6
while 1
whilst 3
who 5
will 2
with 7
withdraw 1
without 1
work 2
worst 1
wrist 1
written 1
years 1
yvesdudoin 1
