7185757
/m/025vhl8
/m/025vhl8
Christopher Durang

a 9
abrupt 1
affair 1
age 1
alarming 1
alternates 1
an 3
and 10
anger 1
apartment 1
are 1
as 2
at 3
audience 2
awards 1
baby 8
back 1
been 2
beginning 1
between 1
boy 1
bride 1
bring 1
buses 1
but 2
by 2
calamitous 1
cannot 2
chosen 1
college 1
come 1
comes 1
complete 1
completely 1
cooing 1
could 1
cries 1
cry 1
daisy 5
decide 2
depressed 1
depression 1
despite 1
determined 1
do 1
doctors 1
dressed 1
enters 2
essay 2
essays 1
feelings 1
finally 1
first 1
five 1
follows 1
fondly 1
for 6
freshman 1
front 1
full 1
girl 1
gleefully 1
gullivers 1
has 4
have 1
having 1
he 1
hears 1
helen 2
help 1
his 3
home 1
if 1
in 6
instead 1
is 5
it 2
john 2
later 3
laundry 1
leaves 1
lying 1
magic 1
man 1
miss 1
mistakes 1
moment 1
mood 1
name 2
named 1
nanny 2
new 1
newborn 1
not 1
oblivious 1
obviously 1
of 8
on 1
only 1
own 1
parenthood 1
parents 2
penchant 1
piles 1
play 1
principal 1
quite 1
rainsoaked 1
regard 1
reminiscent 1
repeat 1
rescue 1
running 1
said 1
says 1
scene 1
scenes 1
school 1
screaming 1
seem 1
shifts 1
since 1
soothingly 1
style 1
subsequent 1
takes 1
terrifying 1
the 16
their 5
then 1
therapy 1
they 1
thinks 1
this 1
time 1
to 7
toddler 1
travels 1
two 3
unable 1
unhappy 1
unprepared 1
what 1
when 1
where 1
who 3
willoughby 1
written 1
years 3
young 2
