3887077
/m/0b54zl
/m/0b54zl
David Macfarlane
1999
12 2
6 1
a 5
adult 1
all 1
among 1
an 1
and 9
another 2
as 1
at 1
attended 1
bailey 4
bay 3
book 1
brother 1
by 1
camp 3
campsite 1
canoe 1
caz 3
cottage 2
country 1
deals 1
decades 1
divorced 1
drift 1
extraordinary 1
fateful 1
from 1
gone 1
had 1
half 1
have 1
he 6
him 1
his 11
in 3
instructor 1
into 2
involving 1
is 1
it 3
larkin 1
later 1
life 2
lost 1
love 1
macfarlane 2
may 2
met 1
narration 1
near 1
newling 1
nicknamed 1
night 3
northern 1
notable 1
novel 1
occurred 1
of 10
old 3
on 1
one 4
ontario 1
onto 1
or 1
peter 1
reaches 1
remarkable 1
rented 1
retelling 1
sarah 1
set 1
share 1
shared 1
shift 1
son 5
stand 1
start 2
stories 1
story 3
summer 6
summers 2
tale 1
technique 2
telling 1
tells 3
the 13
their 1
then 1
they 1
this 3
thought 1
three 2
ties 1
to 1
together 1
told 2
trip 1
truth 1
uses 1
was 1
waubano 1
what 1
when 1
where 5
which 1
wife 2
with 2
would 1
writing 1
year 2
young 1
