13881203
/m/03cm27d
/m/03cm27d
James Patterson
2001-12
a 15
absolutely 1
acquire 1
after 1
and 10
anemia 1
aplastic 1
appointment 1
are 2
as 2
aspect 1
assistant 1
at 3
attempt 2
attraction 2
be 1
begins 1
bernhardt 1
blood 2
bodies 2
book 3
boxer 2
brandt 1
bride 1
brutalizes 1
but 1
called 3
calls 1
campbell 1
case 4
cases 1
champagne 1
character 1
chris 1
cindy 2
claire 1
cleveland 1
company 1
conclusion 1
connected 1
corpse 1
covering 1
crime 1
cuts 1
da 1
david 2
deadly 1
depression 1
disease 2
doctor 1
door 2
double 1
down 1
dr 1
due 1
during 1
emotional 1
examiner 1
features 1
for 1
forces 1
found 2
four 1
fourth 1
francisco 2
freshly 1
friend 1
friends 1
general 1
getting 1
go 1
grand 2
groom 1
gun 1
has 2
having 1
head 1
her 3
holding 1
honeymoon 1
hotel 1
hyatt 2
immorally 1
in 4
inspector 2
interest 1
introduced 1
introduces 1
is 6
jill 1
join 1
kills 1
last 1
leading 1
lifethreatening 1
lindsay 8
lose 1
losing 1
love 1
main 1
man 2
married 1
medical 1
melanie 2
murder 1
murders 1
negli 2
new 2
nothing 1
of 8
office 1
ohio 1
on 1
one 1
opens 1
orenthaler 1
outside 1
pair 2
partner 2
pd 1
phillip 1
physical 1
pin 1
practitioner 1
prologue 1
raleigh 1
rare 1
realizes 1
result 1
room 1
roy 1
san 2
scene 2
second 1
sensitivity 1
she 5
shocking 1
sideeffects 1
solve 1
soon 1
story 1
struggles 1
subplot 1
suspect 1
tells 1
that 3
the 25
their 1
then 2
there 1
they 1
third 1
thomas 1
thought 1
through 1
throughout 1
to 13
together 1
told 1
transfusions 1
until 1
violently 1
washburn 1
which 1
who 1
will 1
with 2
