5428409
/m/0dlgf_
/m/0dlgf_
Scott Turow
1987
2010 1
4 1
a 4
affair 1
all 1
also 1
an 2
and 5
apartment 1
appear 1
appears 1
are 1
assigned 1
attorney 1
be 1
begins 1
between 1
blow 1
bondage 1
by 3
carolyn 2
case 1
characters 1
complicated 1
continues 1
county 1
coworker 1
dead 1
discovery 2
district 1
encounter 1
eventual 1
everything 1
exlover 1
fact 1
fatal 1
fictional 1
follows 1
for 1
gone 1
her 3
in 4
innocent 3
is 4
killed 1
kindle 1
later 1
many 1
may 1
midwestern 1
minor 1
molto 1
murder 1
novel 2
novels 1
object 1
of 6
on 1
outright 1
polhemus 1
presumed 2
prosecutor 1
relationship 1
released 1
rusty 4
sabich 2
sequel 1
set 1
sexual 1
skull 1
that 1
the 11
their 1
titled 1
to 3
tommy 1
trial 1
turow 1
unknown 1
victim 1
was 1
what 1
which 1
with 2
wrong 1
