507929
/m/02jqt4
/m/02jqt4
Jerry Pournelle
1976
{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction", "/m/02xlf": "Fiction", "/m/05hgj": "Novel"}
176 1
3 1
8 1
a 10
accept 1
acquaintances 1
actually 2
adds 1
aeneas 1
after 1
agnostic 1
aimee 1
al 1
allen 7
allowing 1
along 1
also 1
although 1
amusement 1
an 1
and 6
any 1
apparent 1
as 6
at 3
attempt 1
based 1
because 1
believe 1
benito 7
billy 1
bob 1
bottled 1
bringing 1
by 3
californian 1
calls 1
capone 1
carpenter 1
carpentier 1
center 1
charon 1
circle 1
circles 1
classical 1
comes 1
commenting 1
compound 1
condemned 1
continuing 1
convention 1
crime 1
danger 1
dante 1
decades 1
denial 1
described 1
died 1
ditch 1
djinnbottle 1
due 1
during 1
each 1
edge 1
eg 2
england 1
entertain 1
epictetus 1
eventually 1
everything 1
failed 1
fans 1
far 1
fashion 1
fiction 2
figure 1
finally 1
first 3
for 2
ford 1
fracture 1
from 8
full 1
future 2
geryon 1
god 1
guilty 1
had 1
hands 1
has 1
he 15
heal 1
hector 1
hell 7
helping 1
henry 1
hightech 1
him 2
himself 2
his 4
history 1
holy 1
how 1
however 1
hubbard 1
identity 1
ii 1
immediately 1
in 12
incineration 1
inferno 2
infernoland 1
infinite 2
inner 1
is 11
isnt 1
it 4
italy 1
james 1
jesse 1
justice 1
keeps 1
kid 1
l 1
leg 1
long 1
m 1
man 1
many 2
mcpherson 1
meets 2
mercy 1
met 1
minister 1
minos 1
modern 1
more 2
move 1
mussolini 1
mythology 1
n 1
never 1
no 1
not 1
notable 1
number 1
of 13
offers 1
offices 1
on 3
only 2
onto 1
out 1
outer 2
over 1
own 1
paradise 1
park 1
party 1
people 2
person 1
phlegyas 1
pilot 1
point 1
power 1
prime 1
proceed 1
punishments 1
purgatory 2
rationalize 1
realizes 1
recover 1
reformed 1
release 1
released 1
renaming 1
repeatedly 1
revealed 1
role 1
ron 1
sadism 1
science 2
scientifically 1
sees 3
sell 1
semple 1
shuttle 1
simony 1
sins 3
situation 1
some 3
souls 1
space 1
spent 1
starts 1
story 2
such 1
surpassing 1
surroundings 1
take 1
takes 1
tepes 1
that 6
the 21
their 2
these 1
thinking 1
this 1
thousand 1
through 2
time 1
to 13
told 1
towards 1
travel 1
travels 1
tries 1
tweed 1
twist 1
until 1
up 1
upon 3
vestibule 2
via 1
views 1
viii 1
virgillike 1
vlad 1
war 1
way 1
were 1
when 1
who 1
whose 1
william 1
world 1
writer 1
years 1
