3596990
/m/09nwg8
/m/09nwg8
Laura Esquivel
1989
{"/m/02xlf": "Fiction", "/m/01qxvh": "Romance novel", "/m/05hgj": "Novel"}
a 21
able 1
about 4
accept 1
accepts 2
across 1
affect 1
after 3
alexs 1
all 2
also 1
an 1
and 37
another 2
antonio 1
are 3
argue 1
argues 1
arguing 1
around 2
as 1
asks 1
assurance 1
at 6
attractive 1
away 2
baby 2
back 1
backs 1
be 2
because 1
become 1
becomes 1
bedridden 1
before 1
begin 1
begins 3
behaving 1
behind 1
being 1
below 1
between 1
birth 1
blames 1
book 1
border 1
born 1
both 1
breast 2
brings 1
brothel 1
brown 2
but 2
by 7
calm 1
can 1
candles 1
cannot 2
care 3
cared 1
caretaker 1
case 1
causes 1
causing 1
chapters 2
child 2
citing 1
clearly 1
close 1
closer 2
comes 3
complications 1
connection 1
consuming 1
contained 1
contrast 1
controlling 1
convinces 1
cook 1
cookbook 1
cooking 4
cope 1
creating 1
crying 1
daughter 6
de 2
deaf 1
death 2
deaths 1
decides 1
deep 1
demands 1
described 1
despises 1
despite 2
destruction 1
develops 1
die 1
died 1
dies 2
digestive 1
dish 1
disowned 1
divided 1
do 1
doctor 1
does 1
dovecote 1
down 1
dr 2
draws 1
drunk 1
dumped 1
during 2
each 1
eating 1
elena 9
elenas 1
emotions 1
engulfs 1
enhanced 1
erotic 1
esperanza 2
esperenzas 2
even 1
event 1
ever 1
face 2
fact 2
falls 1
family 2
farm 1
feelings 1
fertility 1
few 1
fiance 1
fifteen 1
finds 1
fire 2
first 1
flavored 1
food 2
for 12
forbids 1
forced 1
from 6
garza 2
gertrudis 3
get 1
gets 1
ghost 1
greataunt 1
grew 1
grieving 1
hand 1
handwith 1
hardly 1
has 2
have 1
having 1
he 5
heat 1
her 27
herself 3
hesitant 1
him 6
his 5
holiday 1
home 2
horse 1
however 1
husband 1
in 12
inflamed 1
infused 1
instead 2
institutionalized 1
into 2
involvement 1
is 19
isnt 1
it 4
january 1
john 5
keep 1
kill 1
kitchen 4
la 2
land 1
later 3
leading 1
learning 1
leave 1
leaves 1
leaving 1
less 1
life 2
like 2
lives 1
longer 1
loses 2
love 4
loves 1
lunatics 1
lust 1
maches 1
made 1
main 2
makes 1
making 3
mama 10
many 1
marriage 1
married 1
marries 1
marry 4
meal 1
meanwhile 1
meeting 1
memory 1
mexican 2
mexico 1
milk 1
miraculously 1
month 1
months 1
mother 7
must 1
named 1
narrator 2
near 1
neighbor 1
nephew 1
news 1
no 2
not 4
novel 1
now 1
nurse 2
of 21
offers 1
older 4
on 6
one 3
only 1
or 1
other 1
out 1
outline 1
over 2
overcome 1
overhear 1
particularly 1
pedro 17
pedros 2
people 1
petal 1
place 2
planning 1
point 1
poor 1
preceding 1
pregnancy 1
pregnant 2
preparation 1
prepares 1
preparing 2
primary 1
problems 1
produce 1
proposes 1
protagonist 3
quail 1
ranch 7
ravenous 1
reaching 1
reasons 1
recipe 1
recipes 1
relationship 2
reluctantly 1
remain 1
remaining 1
responds 1
return 1
revenge 1
revolution 1
revolutionary 1
rich 1
right 1
roberto 4
room 1
rosaura 13
rosauras 1
rose 1
rubble 1
running 1
san 1
sauce 1
saying 1
says 1
secludes 1
secretly 1
section 1
sections 1
seems 1
setting 1
sex 1
she 12
sight 1
sing 1
sister 3
sisters 1
skill 1
skills 1
smacking 1
smile 1
smoldering 1
snatching 1
sneaking 1
so 1
soldier 1
son 2
sorrow 1
sparked 1
special 1
spoon 1
start 1
starting 1
states 1
sterile 1
stop 1
storage 1
story 2
strong 1
subsequently 1
survived 1
suspects 1
sympathetic 1
take 2
takes 1
tantrum 1
tell 1
tells 1
texas 1
than 1
that 13
the 59
their 2
them 1
then 1
there 1
they 1
this 4
thoughts 1
through 1
throwing 1
ties 1
times 1
tita 34
titas 7
to 29
together 2
total 1
tradition 3
tries 1
twelve 1
unable 1
under 2
underlying 1
unintentionally 1
union 1
unmarried 1
until 3
unwilling 1
up 1
upon 1
urging 1
us 1
virgin 1
virginity 1
visits 1
want 1
wants 1
was 3
waver 1
ways 1
wedding 3
whether 1
which 4
while 3
who 1
whom 2
wife 1
window 1
with 19
without 1
wooden 1
worried 1
year 1
years 1
youngest 2
