5994440
/m/0fjn_v
/m/0fjn_v
Robin Hobb
2006
a 24
about 2
academy 4
accidentally 1
accused 1
actions 1
addition 1
affect 1
affected 1
after 3
agrees 1
all 1
also 5
among 1
amzil 4
and 35
annoying 1
appearance 1
are 1
army 1
as 12
asks 1
assistance 1
at 3
attacked 1
attempts 2
attend 1
avoiding 1
away 3
banishes 1
be 2
beautiful 1
bed 1
been 3
before 1
being 2
belonging 1
betray 1
betrothal 1
betrothed 1
between 1
blames 1
bleeding 1
blocked 1
bountiful 1
bout 1
bridle 1
briefly 1
brings 2
brother 2
brought 1
buel 2
building 1
bunch 1
burvelle 2
busy 1
but 7
by 11
cadet 1
called 1
cancelled 1
cared 1
carsina 4
caused 1
causes 1
causing 1
cavalla 4
cell 1
cemetery 3
children 2
civilian 1
closer 1
colonel 1
comes 2
confrontations 1
continues 1
could 2
cousin 1
create 1
crossing 1
cry 1
damaged 1
day 2
days 1
dead 2
death 1
depleted 1
derelicts 1
destroy 1
destroying 1
devastating 1
dewara 2
dies 1
disease 3
disowns 1
distances 1
does 1
doesnt 2
doing 1
doom 1
dormant 1
down 1
dream 1
dreams 1
dreamworld 1
due 2
during 1
dysentery 1
earlier 1
easier 1
east 1
eat 1
effects 2
eldest 1
embracing 1
enlists 1
enough 1
epidemic 1
epiny 1
escape 1
estate 2
exchange 1
excuses 1
exfiancee 1
expecting 1
fact 2
false 1
far 1
father 5
feed 1
finally 1
finds 1
food 2
for 5
force 1
forced 1
forest 2
forests 1
former 1
fortunate 1
fortunately 1
fought 1
framing 1
frees 1
friend 1
friendly 1
from 4
fruitless 1
future 1
gaining 1
garden 1
gaunt 1
gernian 5
get 1
gets 2
getting 2
gettys 5
giant 1
girl 1
give 1
gives 1
gluttony 1
go 1
goal 2
government 1
gross 1
ground 1
grow 1
guard 1
guardgravedigger 1
had 1
hanged 1
hard 2
has 5
have 3
having 1
he 25
head 2
heals 1
helps 1
her 4
herself 1
highway 1
him 7
himself 1
his 30
hitch 2
hitchalso 1
home 5
homes 1
horse 2
however 2
husband 1
impending 1
in 13
including 2
informal 1
into 1
introduced 1
is 22
it 3
jobs 1
journey 1
kept 1
kester 2
kidona 4
killing 2
know 1
leave 1
leaving 1
left 3
life 1
listen 1
lives 1
living 1
locked 2
longterm 1
lose 1
lowly 1
magic 10
magical 2
make 1
many 3
married 1
meals 1
meet 1
meets 1
memories 1
men 1
mentor 1
monument 1
most 1
mother 1
mourning 1
moved 1
much 1
murder 2
named 2
necrophilia 1
nevare 25
new 2
noble 1
noblewoman 1
not 6
odd 1
of 17
off 1
officer 1
old 3
olikea 3
on 6
one 2
only 1
outbreak 1
outpost 2
own 1
people 2
physical 1
picks 1
plague 8
plains 1
population 1
position 1
problem 1
promoting 1
prostitute 2
pulled 1
ranks 2
rapidly 1
rather 1
ravages 1
reaches 1
reaction 2
realises 1
receives 1
recovering 1
recovers 1
reduced 1
referred 1
regulated 1
relief 1
remote 1
reputation 2
reservation 1
resign 1
result 1
return 1
returning 1
returns 1
revives 1
rosse 2
ruin 1
run 2
runs 1
satisfies 1
scout 2
seduced 2
seductive 1
see 1
seen 1
self 1
sentenced 1
settle 1
settlement 1
severe 1
severely 1
shaman 1
she 1
shot 1
shrink 1
similar 1
since 1
sister 2
sleep 1
small 1
so 3
soldier 1
sons 1
source 1
speck 9
specks 4
spindle 1
spindleshaped 1
spink 2
spinrek 2
stark 1
stolen 2
stop 1
stops 2
story 1
strangle 1
strong 1
struggle 1
struggles 1
surface 1
survive 1
survived 1
survives 1
sweeps 1
swiftly 1
talk 1
than 1
thares 1
that 5
the 62
their 6
then 1
there 2
they 1
thinking 2
this 2
those 1
though 1
three 1
through 4
thus 1
to 44
too 1
tool 1
tortured 1
tourist 1
toward 1
town 3
townspeople 2
travels 2
tree 3
tribe 1
trust 2
two 2
unfortunately 1
unknown 1
unlike 1
up 1
uses 2
usually 1
vegetable 1
veins 1
very 1
virtually 1
visits 1
wants 1
warrior 1
was 2
waste 1
way 3
weak 1
wedding 1
weight 2
were 2
when 1
where 2
which 1
while 3
who 7
whom 1
widevale 1
widow 1
will 1
win 1
wish 1
with 8
woman 4
work 1
working 1
works 1
world 2
worlds 1
wound 1
wounded 1
yaril 1
yet 1
young 1
