2955266
/m/08fzlm
/m/08fzlm
Margery Allingham

{"/m/0lsxr": "Crime Fiction", "/m/02n4kr": "Mystery", "/m/02xlf": "Fiction", "/m/0c3351": "Suspense"}
a 23
acid 1
acquaintance 1
advice 2
advised 1
after 1
afterward 1
ali 1
all 2
an 2
and 27
annoying 1
are 1
arranged 1
arrive 1
arrives 2
art 3
as 2
at 4
away 1
back 1
background 1
barber 4
beach 1
been 1
before 1
behind 1
being 1
beneath 1
biddy 5
blackmailer 1
boat 2
body 1
book 2
books 1
bore 1
boss 1
box 1
break 1
breaks 1
brings 1
brother 1
brought 1
but 6
by 2
calls 1
campion 15
certain 1
chess 1
children 1
clothes 1
clue 1
cluesa 1
cluethe 1
coast 1
colossal 1
comes 1
commits 1
crime 1
criminal 2
cruelly 1
cush 2
danger 2
dangerous 1
daughter 2
day 1
death 1
decamp 2
deciphers 1
died 1
disappearance 1
disappears 1
disarray 1
down 1
drugged 1
dying 1
encountered 1
encrypted 1
enemies 2
escape 1
estate 1
evidencea 1
exaggerated 1
expert 3
exploring 1
fact 1
falls 1
father 1
fetch 1
fight 1
filled 1
find 3
flat 2
flee 1
floor 1
following 1
for 5
form 1
fortune 1
fortuneteller 3
found 1
friend 1
friends 1
from 6
gang 2
giles 4
go 1
goes 1
gruesome 1
had 2
handsome 1
has 2
have 1
having 1
he 5
head 1
hidden 1
him 3
his 6
horribly 1
house 3
household 1
hut 2
identity 1
in 9
including 1
inexplicably 1
inherited 1
inspect 1
interrogated 1
into 2
investigate 1
is 5
isopel 1
it 3
judge 11
kill 1
knapp 1
knew 1
knight 1
knowledge 1
large 1
later 1
leaving 3
like 1
lobbett 5
local 2
london 2
looks 1
lowclass 1
man 6
manor 2
marlowe 2
marry 1
masterpiece 1
maze 1
mild 1
mile 2
more 1
mr 1
muchloved 1
mud 2
mysterious 1
mystery 2
name 1
near 1
nearby 1
nearisland 1
news 1
newspaper 1
next 1
night 1
nights 1
not 1
note 1
oates 1
of 12
off 1
office 1
on 5
once 1
one 1
only 1
over 1
own 1
paget 2
painting 1
parson 1
path 1
photo 1
place 1
plan 1
possible 1
post 1
pretty 1
quicksand 1
recalled 1
rector 1
recuperating 1
red 1
rescue 1
respectively 1
retrieve 2
reveal 1
reveals 2
role 1
roving 1
rundown 1
safe 1
same 1
saves 1
search 1
secret 3
see 1
seemingly 1
sees 1
sell 1
set 1
setand 1
settling 1
shake 1
ship 1
shocking 1
shopkeeper 1
simister 3
sits 1
small 1
smokebomb 1
smuggle 1
so 1
soft 2
some 2
son 2
soon 2
st 2
stanislaus 1
stories 1
such 1
suffolk 1
suicide 2
swithin 3
syringe 1
t 1
taken 2
takes 1
telegram 1
tells 1
that 3
the 43
their 1
there 1
they 9
thingsnot 1
this 1
thos 1
thousand 1
threatened 1
through 1
tiny 1
to 15
travelling 1
tries 1
trust 1
use 1
used 1
using 1
valuable 1
vanishes 1
village 1
visits 1
was 1
when 1
where 3
which 1
while 1
who 1
with 3
word 1
working 1
works 1
young 1
